エーデル・アーロ
集気光の上位潜在だっけ、ラピシュが半スタンス化したし要らんな --  2014-05-07 (水) 17:13:20
せめて道端に落ちている犬の糞ぐらいにしといてくれ --  2014-05-08 (木) 20:14:00
ストーリー的にプレイヤーは「時代が時代なら六芒均衡に抜擢されていた」ほどの実力だとカスラが言っていたぞ。 --  2014-05-08 (木) 20:43:55
俺達そんなに強いのか・・・ --  2014-05-08 (木) 21:20:02
そのハズがちょっとマリアに鍛えられただけでゼノがなれるって言う。実力より創生器が扱えるかどうかって感じっぽかったが --  2014-05-08 (木) 21:45:52
格付けチェックしてみるか --  2014-05-08 (木) 21:54:23
無だよ --  2014-05-08 (木) 23:06:01
高貴な心を持つ者じゃね?多分 --  2014-05-08 (木) 23:43:49
通信で、世界が終わるものすごい危機みたいなこと言ってるけど、アークスは5分で倒すし。 --  2014-05-09 (金) 10:47:34
(´・ω・｀)技量470… --  2014-05-08 (木) 20:14:05
(´・ω・｀)きっつ --  2014-05-08 (木) 23:06:32
まあ弓でこの潜在は嬉しいと思うけど、属性強化が難しいとまだバイオ弓のほうが強いんかな?・・・あ、でも威力100の違いがあるのかー --  2014-05-08 (木) 21:21:44
ラピシュ強化されたし、潜在とあわせてPP回収がマッハなんだろうな。パニッシュブッパ連打が捗るって事だし、威力強化潜在とはまた違った火力の出し方が出来そうだな。多分かなりの強武器 --  2014-05-08 (木) 21:48:36
前々から弓はPPさえなんとかなれば・・・と言われ続けて来たしな これがあればBrもアドで追い出されることはないだろう --  2014-05-09 (金) 01:31:38
多分通常でPP回収しようとしても効率重視面子ならソッコー溶けると思うからあんま意味ないんじゃねえかな。中型とかボス相手ならシュンカ弱体後の対ボスとしていいと思うけど --  2014-05-09 (金) 16:07:29
矢がくにゃくにゃしてるのかな?ぴかぴかしてて綺麗だなぁ(っ´ω｀c) --  2014-05-08 (木) 22:30:11
誰得技量装備もういらねー!!技量マグなんて無駄なもの運営が推奨してどうすんだよ!? --  2014-05-08 (木) 22:37:19
(無駄か)わかんないだろ! --  2014-05-08 (木) 23:00:11
技量特化マグつくったおれはなんなんですかー! --  2014-05-08 (木) 23:07:38
はっきり言ってくれよ・・・ッ!(ノД`) --  2014-05-09 (金) 00:06:09
いいからマグ買え --  2014-05-08 (木) 23:24:14
説明文に書いてあるだろ［高貴な人にしか持つことを許されない］ってさ。これが装備できない君はつまり…その……なんだ…そういうことだ。そういうことだから持てないんだよ。 --  2014-05-08 (木) 23:44:34
キャップ上がったしBr専用だから30程度振ってりゃ装備できるだろ --  2014-05-09 (金) 02:17:02
推奨はしてねーよwwてかもう特化マグ至高って時代じゃないし。キャップ上がってマグでの火力UPの意味は薄くなってきたし、装備、トリガー、PB等で調整されたマグのほうが強い時代になってる --  2014-05-09 (金) 02:45:08
両立するため技量特化作った俺得だからこれで良いの、刀も打撃要求ばっか出してんじゃねえ --  2014-05-09 (金) 16:52:32
もう少ししたら光戦弓どると思うけどどっちがいいかな? --  2014-05-09 (金) 00:15:49
ダサくないほう --  2014-05-09 (金) 00:57:22
入手やすさで言ったら光戦弓だろうなー。あとデザインにもよる(ここ重要 --  2014-05-09 (金) 00:28:06
今まで光系弓なかったからなー。これはぜひとも欲しいが出る気がしないw --  2014-05-09 (金) 00:58:16
昔のエリュみたいな存在になるのかね弓使いはこいつもって一人前みたいなみたいな --  2014-05-09 (金) 04:20:18
正直PP回復JとEを経由して進化スキップで作ったコルブスをケートス・プロイにしてブラストボーナス持ったサブRaでいると「今」はどの弓でもppには困らないが…ああ、PBのゲージ上昇上限キャップを付けるってそういうからくりか、12価値を相対的にあげるっていう… --  2014-05-09 (金) 06:15:17
それ一応発動箇所限られジャン --  2014-05-09 (金) 07:22:30
誰か編集できる人、上の木主が貼ったリンク画像もここにくっつけること出来るかな?見た目がゴツくないから金の弓矢でも派手すぎずに綺麗だし、オロチよりこっちが欲しいな。 --  2014-05-09 (金) 12:03:02
上というと・・・ユーノーカリスの人の画像かな? --  2014-05-09 (金) 12:45:30
そうですね、ただ1と2がほぼ同じなので1、3あたりが載れば良いんじゃないかな --  2014-05-09 (金) 16:36:32
こいつ強すぎるべ --  2014-05-09 (金) 15:45:52
ふと思ったんだが、この武器の名前には「・」があってソードのシオーヌの方には「・」が無いんだよ… --  2014-05-09 (金) 16:47:10
今からでも遅くない。エリュ・シオーヌにして欲しいよね… --  2014-05-09 (金) 17:28:43
何もかもいいかげんなんだよあの人たち・・・だから糞潜在ばっかつけるんよ --  2014-05-10 (土) 01:08:41
12の名前間違えるくらいだからなw --  2014-05-11 (日) 02:48:33
PSUの方が間違えて付けてた可能性 --  2014-05-11 (日) 02:54:04
それか考えが変わったとか名前大臣(っていう人がいるらしい)が変わったとか --  2014-05-11 (日) 02:55:04
この潜在で息してるのは弓だけだな… --  2014-05-09 (金) 18:01:27
だからか・・・。ルーサーは弓ばかり持っているぞ --  2014-05-09 (金) 18:33:40
なお弓自体が息していないもよう --  2014-05-10 (土) 10:54:16
えっ --  2014-05-10 (土) 16:30:10
PP回復問題があるから微妙なだけでこの武器の潜在なら運用出来るレベルになると思う --  2014-05-10 (土) 17:44:53
現実見ようぜ 弓は息してないよ --  2014-05-11 (日) 10:36:46
高貴な者しか持つことを許されないってことはこれを運んでくるルーサーも高貴ってことか(遠い目 --  2014-05-09 (金) 18:22:36
高貴な者=技量が高い人 --  2014-05-09 (金) 21:57:35
つまり緩和されてないクラフト弓の方が高貴って事だな --  2014-05-10 (土) 16:32:04
技量が高い人=ルーサー=敗者=高貴な者・・・こういうことか? --  2014-05-10 (土) 00:43:56
技量が低い人=アークス=勝者=下賤な者・・・こういうことか? --  2014-05-10 (土) 02:03:13
高貴な者しか持つことを許されない(高貴な者が持つことを許すとは言ってない) --  2014-05-10 (土) 01:10:29
高貴なお方がネットゲームに勤しんでるわけないだろ いい加減にしろ --  2014-05-10 (土) 05:31:16
敗者トレーズ閣下・・・閣下が高貴で鬼技量なのは異論ない --  2014-05-10 (土) 08:57:48
まぁ最低でも強化しきれる資金は無いと、持つことは許されんしな。運、財力、技量弓を使おうという余裕などなど色々と高い次元に居ないと持てない武器ではある --  2014-05-10 (土) 09:07:48
強化する財力と技量弓を使おうという意思はあるけど、運が無いので手に入りません! --  2014-05-10 (土) 10:26:45
高貴な心を忘れてはいけないよ --  2014-05-10 (土) 13:18:58
技量振りも忘れてはいけないよ --  2014-05-10 (土) 19:58:17
そしてこれが我々の手に下るということは、ルーサーはアークス達より下賤だと弓に認定されたということに… --  2014-05-11 (日) 11:58:51
名前からエーデルゼリンのモチーフ武器かと思ったら、そのまんま高貴な矢なのね。 --  2014-05-10 (土) 15:07:06
弓でPP切れたらメックカタールに持ち替えますけど?なんでこんな潜在にした? --  2014-05-10 (土) 15:51:07
これを使えばメックもたなくても済むようになるます --  2014-05-10 (土) 15:53:36
ドゥドゥ『素晴しく運がないな。君は』 --  2014-05-10 (土) 16:43:49
メックカタールよりパラソーレとかの集気光潜在のほうが弓とは相性がいいぞ。ここでいうことではないが --  2014-05-10 (土) 16:32:18
深刻な武器解説詐欺が発生してます、訴訟も辞さない。 --  2014-05-10 (土) 15:57:58
エリュシオーヌ「一理ある」 ヒュリオロア「うっ頭が・・・」 --  2014-05-10 (土) 16:31:38
俺の銀髪セラスアリシア8等身美人さん見た目高貴だけど持ってない。訴訟 --  2014-05-10 (土) 17:24:31
高貴な人ならもてる(高貴な人が持っているとは限らない) --  2014-05-10 (土) 17:58:08
何百もある武器にいちいち説明書き考える宇野の気持ちも察しやれよ。たまに「これ、深夜の変なテンションのときに書いただろ?」って珍妙な説明文もあるが大目に見てやれよ。 --  2014-05-11 (日) 05:13:49
むしろフィクションのフレーバーテキストなんて誇大広告なくらいでちょうどいいだろ。単語の意味が間違ってるとかはちょっと……とは思うが。リーガルランサーはもうなんかある種の芸術です --  2014-05-12 (月) 03:13:13
高貴のほうばっかり言われてるけど「瞬きよりも早く射抜くため標的にその輝きが届くことはない。」って要するにどういうことなんだ? 瞬きが光よりも早かったら目を開くのも早いから見えるだろうし、いやそもそも瞬き前に見えてると思うんだが、文章が変とか言いたいんじゃなく本当にどういう意味かわからなくて混乱してるんだけど、誰かわかる? --  2014-05-10 (土) 18:09:24
瞬きしている間に矢が放たれて目を開く前にすでに対象についているのだろう --  2014-05-10 (土) 18:31:02
瞬きで目を閉じている間に到達するってことやんな多分 --  2014-05-10 (土) 18:35:22
光より速く矢が飛んで行くんだろう、実際出来たら飛んでも無いが --  2014-05-10 (土) 18:45:00
考え出すと切りがないですよねほんと。 --  2014-05-10 (土) 19:03:08
そ、それを狙っているんだよ!(白目) --  2014-05-11 (日) 04:30:04
ウノリッシュは新言語だ、通訳を呼ぶしかないね --  2014-05-10 (土) 21:51:58
武器から放たれた攻撃時の閃光より早く、対象者を倒してしまうから、対象者はその輝きを見れない って事じゃないか --  2014-05-11 (日) 15:52:24
まばたきじゃなくてまたたきって事かな。まぁ厳密には光も届くけどそれは相手には見えないと。光より速いって設定自体はツッコミ禁止だよね・・・。 --  2014-05-11 (日) 16:14:04
光より速いにツッコミたくなるならファンタジー系のゲームやめた方がいいだろ……FPSでもやっててくださいって話になる --  2014-05-11 (日) 18:34:59
お前の射的で惑星ナベリウスがやばい --  2014-05-12 (月) 06:02:28
光より早いわけじゃなくて
放たれた瞬間に相手は死ぬから光を認識できない=その輝きが届くことはない
って意味じゃないか? --  2014-05-12 (月) 12:23:15
それつまり光より早いってことじゃね? --  2014-05-12 (月) 20:57:59
目が光捉えて脳が認識する神経速度がきっと考慮されてるに違いない! --  2014-05-12 (月) 23:18:33
もうちょっと俯瞰視点な画像が欲しいなぁ。あと収納時の背後からのも。 --  2014-05-10 (土) 21:43:14
画像更新しました。 --  2014-05-11 (日) 03:41:23
ありがとん! --  2014-05-11 (日) 12:19:49
作りは和弓ぽいけど矢をつがえる位置は洋弓なんだな…。 --  2014-05-11 (日) 09:56:44
過去武器だからね --  2014-05-11 (日) 01:55:47
当時はなぜロッドが無いのか不明だったな。シオーヌ(ソード)、フシル(ライフル)、アーロ(弓)の三つだったが……。マスター職が装備できないのってこれだけじゃなかったっけ --  2014-05-11 (日) 11:35:41
そだなー。巨躯にヤスミ7000が来たのもナゾだなー。アーロだすならシフル出しとけよなぁ --  2014-05-11 (日) 12:22:13
エーテルアロー?まぁ、語呂はいいけどさ。 射撃1220ってぶっちぎりで高いな、こいつでバニシュカミカゼしたいぜ --  2014-05-11 (日) 03:52:43
火力潜在じゃない分例えば天河一位の10303と同じ属性のエーデル1030でどっちがダメージでかいか・・・回転増やせるこれも弓には優秀だから出たらぜひとも使っていきたい --  2014-05-11 (日) 15:22:42
これ使ってラピシュアドでラピシュチャージ射撃したら1HITにつき9×40%×40%でざっくり17回復するのか。3HITで51回復。ここまで回復すれば弓のPP事情も問題なしだな。オラわくわくしてきたぞ。 --  2014-05-11 (日) 05:18:48
9×1.4×1.4と9+9×0.4+9×0.4のどっちなんだろうな。地味な違いだけどラピシュ中3Hit状態で1発PP3以上変わって来るから結構デカい気がする。簡単に検証するならGuのAPPと集気で実験してくればいいのか? --  2014-05-11 (日) 05:27:46
っていうか、通常攻撃、ラピシュにしても命中率悪くね? --  2014-05-11 (日) 07:45:09
×40%じゃ0.4倍じゃん --  2014-05-11 (日) 11:56:58
そこは突っ込んでやるなよ --  2014-05-11 (日) 18:20:28
ダメージの1%PP回復なら弓最強伝説始まってたのに --  2014-05-11 (日) 11:51:02
永遠にPA連打できるんですがそれは・・・ --  2014-05-11 (日) 12:22:57
攻撃外さない限りPP消費無しみたいなもんじゃねーか。ぶっちぎりで最強武器になってしまうわ --  2014-05-11 (日) 12:24:30
ダメージの1%PP回復の潜在ついてもいいけど 代償としてその潜在発動の確率は25%くらいになるぞ --  2014-05-11 (日) 16:29:14
25%でも高すぎだろ。ミリオン無限に撃てるようになるぞ --  2014-05-11 (日) 18:33:10
ヒュリオロアが成し得なかったフルオートが実現するな・・・いやねーよw --  2014-05-11 (日) 19:17:15
ぶっちぎりの潜在持った武器1個ぐらい入れて欲しかったよね。弓士だからこの武器のためにルーサーは欠かさず行くつもりだけど、なんかこう・・・サイコウォンドみたいな固有潜在・未知のレアリティの武器が合っても良かった --  2014-05-11 (日) 19:20:16
構えた時の矢が曲がってるように見える --  2014-05-11 (日) 19:20:59
実際刺さった矢も曲がってる --  2014-05-11 (日) 20:56:43
背中の矢がゴルフのアイアンに見えてしまう・・ --  2014-05-11 (日) 19:41:20
もうそれにしか見えなくなっちまったじゃねぇかww どうしてくれるんだww --  2014-05-11 (日) 19:54:35
ゴルフも貴族の遊びだったから、ゴルフクラブがささってても、おかしくない…オカシイカ --  2014-05-11 (日) 21:38:07
SWっぽいねw --  2014-05-12 (月) 02:52:41
今回の12シリーズで、これが一番アタリな気がするな --  2014-05-12 (月) 00:40:50
潜在は相性いいけど弓がゴミだからなぁ… --  2014-05-12 (月) 02:31:53
いるよなぁこういうやつwwシュンカに毒されてるのかな?まず質問に対する答えになってないしww --  2014-05-12 (月) 02:54:04
そう思うなら一生カタナしか使わないBrもといカタナマンやってればいい。まあどの弓でも真価を発揮するには弓用Brツリーと慣れが不可欠だし玄人向けなのは確かだけど、以前ならまだしもラピシュ強化された今の弓をゴミ扱いするのは確実にエアプ。 --  2014-05-12 (月) 03:02:03
そんなに顔真っ赤にしてどうした 気に障ったならすまんなw --  2014-05-12 (月) 04:14:01
目安キキョウ3360×2のカタナツリーな俺でもVH中ボス程度ならカタナより速いんですが‥TAでは結構使うよ、そっちのが速いから。 --  2014-05-12 (月) 04:42:50
お、おう…(VH中ボスっていつの時代の人だろ) --  2014-05-12 (月) 05:46:46
その後にTAって書いてあるからTAじゃん?さすがに読み取れるだろ --  2014-05-12 (月) 06:27:16
カタナと違ってまともな装備と特化ツリーないとゴミなのは否定しないかな。ちゃんとした土台があればわりと強いんだよ。まぁシュンカでどうとでもなる時代にわざわざツリー足してやる人も少ないだろうし理解してくれる人は少ないだろうなぁ。 --  2014-05-12 (月) 06:55:15
カタナが一番カッコいい・カタナこそ至高、という人が多すぎるのもあって風評被害受けてる部分が多い弓だけど、総合面で見ると現状カタナに劣ってるのは否定できないからなぁ…。対単体瞬間火力は全武器中最強だが、言ってしまえばそれしかないのがなんとも --  2014-05-12 (月) 09:39:04
弓はPP回収もそうだが、ステアタのもっさりが酷い、使う気なくすレベル --  2014-05-12 (月) 12:07:00
俺は防衛で弓持ってた時の方が貢献度上位に行くんだけどw 広範囲MAPだと弓の方が有利じゃないか? シュンカは動き回る敵に当たらん時あるし、当たっても1匹しか狩れなかったりする… --  2014-05-12 (月) 15:08:30
貢献度上位よりも破壊王とかの称号のほうが大事じゃないかと思う今日この頃 --  2014-05-12 (月) 15:36:10
対抗馬:バルディッシュパルメザン(笑)、ラヴィス=ブレイドカムイの呪い、ガルウィンド・・・ --  2014-05-12 (月) 10:58:14
チーズでぃすってんじゃねーよ、チーズは歴史だろjk --  2014-05-12 (月) 11:00:01
チーズってどれだよ!w --  2014-05-12 (月) 11:33:27
本当の本当に最悪なのはガルウィンドだなぁ・・・エーデル含めて他のは弱くてもまぁって感じ --  2014-05-12 (月) 12:08:17
基本的に12の強化費用に見合ってない!ってだけで潜在そのものが絶望的なまでの産廃って訳じゃないしね。一方タリスは……個人的にはマジピやシオーヌをぶっちぎってのゴミじゃないかと……(見た目需要以外では) --  2014-05-12 (月) 13:37:53
滅牙や属性強化の種類が少ないタリスで下位に対して一回り高い法撃のガルウィンドがゴミで、ルーライラと誤差のマジピをぶっちぎってるって? 基準全然わからんな --  2014-05-12 (月) 15:53:24
潜在の噛み合わなさが最悪じゃん --  2014-05-12 (月) 16:19:13
潜在抜きに威力UPや光戦以外の上位互換と、潜在込みで10ロッドと変わらないののどっちが産廃かって言われたら後者じゃねーの --  2014-05-12 (月) 16:29:23
誰かパルメザンつっこんでやれよ‥ --  2014-05-12 (月) 21:07:34
枝1が速攻でツッコンでるやん…… --  2014-05-12 (月) 23:50:15
エーデル>ラヴィス>>>>バルディッシュ>ガルヴィント バルとガルは外れ中の外れって印象 --  2014-05-13 (火) 23:53:45
バレットボウってこの弓以外、PP回復潜在ないんだなw PP効率さえ良ければ火力潜在より強くなるもんな、そりゃ当たりだわw --  2014-05-12 (月) 15:13:06
そうそれ!別にほかの武器をおとしめたいわけじゃなくて、純粋に弓初のPP回復潜在だなーこれは一番弓にあってるなーと思って書いただけなんだよw -- 木主 2014-05-12 (月) 23:11:26
潜在は相性いいけど弓がゴミだからなぁ… --  2014-05-12 (月) 23:55:38
弓がゴミなんじゃなくて下手くそだから弓がゴミになるんだな --  2014-05-13 (火) 00:07:54
何言ってんだこいつ 現状どう足掻いてもカタナ>>>>弓なんだしゴミだろ わざわざこいつを装備する必要がないっていうね ビブラスボウのがよっぽど使えるわなw --  2014-05-13 (火) 12:42:24
ビブラスボウがいいなら勝手に使えばいいじゃん。この弓手に入れる人は少数なんだから、使う使わないは入手した人の自由でしょw それにPP回復潜在は初出しだから、持ってる人しか比較できない。ビブラスボウの方が使えるとかただの妄想じゃんw --  2014-05-13 (火) 14:54:45
まあどちらにせよ弓がゴミなのは変わらんけどな --  2014-05-13 (火) 17:08:16
弓とカタナを比べるんじゃなくて他の射撃職と比べないと --  2014-05-13 (火) 17:19:49
他の射撃職と比べたらか… RAはWBに加えてサテライトがあるし、GUはSA付きのPAで安定したダメージが出せる 弓は……ま、まあ何かあるだろうな!知らんけど! --  2014-05-13 (火) 17:28:15
カタナ>>>>弓ってどうやって決めたの?検証結果はよ --  2014-05-13 (火) 18:07:20
それ書いた人じゃないけど武器そのものの優劣を総合的に決めるとしたらそれは使用者数で判断できるだろ。そう考えればロビー見たらすぐわかる。打撃OPでカタナ持ってるBr(+Hu)が99%だろう --  2014-05-14 (水) 00:32:58
使用者数が多い武器の方が強いってどういう理論なの?それに武器そのものの優劣を総合的にって意味分からんのだけど.... --  2014-05-14 (水) 03:00:17
ランチャー「あ、あの」 --  2014-05-14 (水) 07:06:47
最強以外はゴミなのかー。視野狭すぎんだろ。 --  2014-05-14 (水) 09:18:43
ランチャーはヘッドショットできれば修正前でも全然強かったんですが.... --  2014-05-14 (水) 10:02:04
お子さまはすぐゴミって書いちゃうだけだろボキャブラリー少ないからな!ちゃんと地域に沿ったごみの分別しろよ --  2014-05-14 (水) 11:08:00
ちなみに対単体瞬間火力に関しては弓>カタナな --  2014-05-14 (水) 11:33:04
今までシュンカマンしてたけどこれ出ちゃったから弓Br始めてみたいけどスタンスってどっち取ればいいんだろ? --  2014-05-12 (月) 16:19:55
俺も昨日出て使い始めてみたが、ウィークスタンスにした。火力出ると思うし、案外慣れれば弱点部位とかヘッドショットとか狙えるかも。 --  2014-05-12 (月) 17:34:53
ミリオンストーム実装によって弓でもアベレージ安定になってきたきがする。ウィークでロマン火力ってのもいいんだろうけどね。 --  2014-05-13 (火) 06:20:23
一撃で弱点狙える椀があるならウィークだろうけど、ボス1KILLとか狙うんじゃない限り厳しいし、ブレイブ安定とは思う。メイン武器にするならなおさらね。Fiのスタンスが最近評価されてないように、条件付(しかも弱くなる可能性アリ)ってのは何かと不便なものよ --  2014-05-14 (水) 00:02:38
ブレイブはFiのスタンスなんですがあのあの --  2014-05-14 (水) 00:08:18
どうでもいい話だけど、打った時の矢のキラキラ光るエフェクトは一部PAにも適用されるみたい。確認したとこではマスシュ、トリットの矢、バニッシュ、ボマー、グラビティはPAエフェクト+キラキラエフェクトで中々綺麗でした --  2014-05-13 (火) 00:25:30
光るエフェクトと、チャージや撃った瞬間の特殊SEといい、手の込んだつくりになってるよね。他の弓とは別物みたい --  2014-05-13 (火) 01:02:29
あの・・・・いや・・幸せそうだから辞めておこう・・・・ --  2014-05-14 (水) 01:18:29
こんなキモいコメ残すくらいなら言いたい事言ったらいいのにw --  2014-05-15 (木) 05:50:54
それPAのエフェクト。武器のおかげじゃない --  2014-05-14 (水) 01:38:26
他の弓と打ち比べてみたが、PAの青白い光とは別に黄色くキラキラ光る特殊エフェクトがついてた --  2014-05-14 (水) 02:51:05
実装から1周間も経ってないのに、これ二個目ゲットして10503にしてたやついたよ...。やべぇよ・・・やべぇよ・・・ --  2014-05-13 (火) 21:59:47
ドロ率自体はブーストされた強化DFクラス以上にあるような気がするしな。ありえなくはないな --  2014-05-14 (水) 00:04:19
羨ましいな。現物ドロップで風29と言う嬉しいがもやもやするエーデル拾ってから、ルーサーで出たSWの弓は風で鑑定してるわw --  2014-05-14 (水) 00:11:24
運がいいな、おめでとう。(羽でも拾っておけ) --  2014-05-14 (水) 02:24:19
技量要求だからこれとオロチもってカタナと弓使い分けてプレイしたいわ、弓がカタナにできない遠距離専門でもう少し使い勝手よくなればいいのにな --  2014-05-14 (水) 01:16:13
オロチとエーデル両方の要求を同時に満たすのって地味に辛いぞ --  2014-05-14 (水) 01:25:21
現時点でカタナは全接近武器喰ってるからなぁ。弓が射撃武器喰っちまったら、Brはさらにおかしなことになってしまう。遠近使い分け可能の代わりに、専門職に少し劣るってバランスはどっかに行ってしまった --  2014-05-14 (水) 06:32:13
弓はまともな複数対象ないから食うにはPP強化以前に新しいPA用意しないとな --  2014-05-14 (水) 17:13:48
両方の火力をってなると技量マグできつそうだな、カタナメインのサブ弓なら打撃特化マグとレアマスタリー1振りでいけそう、見た目いいからスイッチ用やロビー用だけでもほしいわ --  2014-05-14 (水) 02:57:07
すまん、上の木と繋ぎそこねた --  2014-05-14 (水) 02:57:45
レアマスタリーブレイバーで装備条件は満たせないよ、以前素のステに加算されるバグはあったけどね --  2014-05-14 (水) 03:20:29
すまん、なんか盛大に勘違いしてた、もしこれを手に入れる日がきたら打撃特化マグから技量要求分の差の技量だけいれた打撃マグを作り直すのが一番か -- 木主 2014-05-14 (水) 04:09:04
防衛弓きたら完全にいらない子になっちゃうな --  2014-05-14 (水) 04:52:43
持ってませんってのが丸わかりのコメントですね --  2014-05-15 (木) 06:37:28
シュンカが大幅弱体されたらどれほどの奴がテノヒラクル-するんだろうな --  2014-05-14 (水) 05:03:23
手のひら返したように弓人口が増えるとムカつきますね。 --  2014-05-14 (水) 06:34:15
弓は今のところカタナほどお手軽でもないし、弓ではなくテクに流れると予想 --  2014-05-14 (水) 08:26:53
俺もテクに流れると思うけどな、弓だけだとラピシュ振りしてないとPP辛いし、ラピシュガン振りしてるカタナBrってほとんどいなさそうだし --  2014-05-14 (水) 13:25:00
テクがお手軽かと言われればそうでもないと思うが --  2014-05-15 (木) 20:23:46
お手軽だと思い込んでイルメギばっかしてるの既に増えてるよ。防衛でカマキリ飛ぶ前に倒せなかったり壁壊れやすくなったり襲来で北の勇者が増えたのもこの連中のせい。イルメギは最低でも3～4人は居ないと、なんとなくランダムに敵を削るだけのスキルになるから防衛向きじゃないのに・・・。 --  2014-05-15 (木) 20:37:08
滑稽っすよね --  2014-05-14 (水) 07:01:16
これドロップした瞬間弓好きになったわ --  2014-05-14 (水) 12:57:39
ミリオンストームをアポスドリオスの柱で威力比べしてみた。クラテルアーチェ光50だと4200*n、エーデルエーロ光31だと3600*nって感じ。死風連弾強いわ。 --  2014-05-14 (水) 09:01:26
死風連弾はラピット60秒間限定だから、PP回復上昇の煌気光と比較して一概に強いとも言えないんだよね。速攻PP回復してミリオンを2回撃った方が強いって考え方もある。ラピット60秒とクールタイム90秒の合計150秒間のDPSで比較した方がいいんじゃない? --  2014-05-14 (水) 11:14:38
クールタイムは45秒まで縮むんだけど…… --  2014-05-14 (水) 13:26:01
