
ゼロからはじめる音響学
ゼロからはじめる音響学
青木 直史 著
A5判 207ページ
4.8 反射
本来のドラム
リバーブをかけたドラム
4.10 共鳴
クラリネットによる「ドレミファソラシド(C4, D4, E4, F4, G4, A4, B4, C5)」
矩形波による「ドレミファソラシド(C4, D4, E4, F4, G4, A4, B4, C5)」
4.11 うなり
周波数500Hzのサイン波(持続時間4s)
周波数501Hzのサイン波(持続時間4s)
周波数500Hzのサイン波と周波数501Hzのサイン波によるうなり(持続時間4s)
矩形波(基本周波数500Hz)
矩形波による「ドレミファソラシド(C4, D4, E4, F4, G4, A4, B4, C5)」
デチューンをかけた矩形波(基本周波数500Hz)
デチューンをかけた矩形波による「ドレミファソラシド(C4, D4, E4, F4, G4, A4, B4, C5)」
4.12 ドップラー効果
ドップラー効果
第5章 音声
5.4 声帯音源
声帯音源
女性の歌声
ピッチシフタをかけた女性の歌声
男性の歌声
ピッチシフタをかけた男性の歌声
5.9 音声合成
声帯音源
ア(合成音声)
イ(合成音声)
ウ(合成音声)
エ(合成音声)
オ(合成音声)
ボーダ(Voder)
5.11 ボコーダ
音声
楽器音
ロボットボイス
第6章 日本語の音声
6.3 音素記号と音声記号
IPA(International Phonetic Alphabet)
6.15 イントネーション
音声
オートチューン(ロボットボイス)
オートチューン(ケロケロボイス)
第7章 可聴範囲
7.6 聴力検査
125Hz
250Hz
500Hz
1kHz
2kHz
4kHz
8kHz
7.7 モスキート
1kHz
2kHz
3kHz
4kHz
5kHz
6kHz
7kHz
8kHz
9kHz
10kHz(これが聞こえたら耳年齢は60才以下)
11kHz
12kHz(これが聞こえたら耳年齢は50才以下)
13kHz
14kHz(これが聞こえたら耳年齢は49才以下)
15kHz(これが聞こえたら耳年齢は39才以下)
16kHz(これが聞こえたら耳年齢は30才以下)
17kHz(これが聞こえたら耳年齢は24才以下)
18kHz
19kHz
20kHz
第8章 サンプリング
8.9 メディアの規格
標本化周波数44.1kHz、量子化精度16bit
標本化周波数32kHz、量子化精度16bit
標本化周波数16kHz、量子化精度16bit
標本化周波数8kHz、量子化精度16bit
標本化周波数4kHz、量子化精度16bit
標本化周波数44.1kHz、量子化精度16bit
標本化周波数44.1kHz、量子化精度8bit
標本化周波数44.1kHz、量子化精度4it
標本化周波数44.1kHz、量子化精度2bit
標本化周波数44.1kHz、量子化精度1bit
第9章 音の三要素
9.4 音色
本来のエレキギター
ディストーションをかけたエレキギター
オルガン
オルガン(逆再生)
バイオリン
バイオリン(逆再生)
ピアノ
ピアノ(逆再生)
ドラム
ドラム(逆再生)
9.5 音の持続時間
サイン波(2kHz、1s)
サイン波(2kHz、500ms)
サイン波(2kHz、200ms)
サイン波(2kHz、100ms)
サイン波(2kHz、50ms)
サイン波(2kHz、20ms)
サイン波(2kHz、10ms)
サイン波(2kHz、5ms)
サイン波(2kHz、2ms)
サイン波(2kHz、1ms)
第10章 マスキング効果
10.2 同時マスキング効果
マスカー:中心周波数125Hzの帯域雑音、マスキー:周波数1kHzのサイン波
マスカー:中心周波数250Hzの帯域雑音、マスキー:周波数1kHzのサイン波
マスカー:中心周波数500Hzの帯域雑音、マスキー:周波数1kHzのサイン波
マスカー:中心周波数1kHzの帯域雑音、マスキー:周波数1kHzのサイン波
マスカー:中心周波数2kHzの帯域雑音、マスキー:周波数1kHzのサイン波
マスカー:中心周波数4kHzの帯域雑音、マスキー:周波数1kHzのサイン波
マスカー:中心周波数8kHzの帯域雑音、マスキー:周波数1kHzのサイン波
10.6 MP3
音楽CD
MP3(192kbps)
MP3(160kbps)
MP3(128kbps)
MP3(96kbps)
MP3(64kbps)
MP3(32kbps)
第11章 両耳聴効果
11.4 ハース効果
音像を左に知覚する場合
音像を右に知覚する場合
11.5 インテンシティ効果
音像を左に知覚する場合
音像を右に知覚する場合
11.6 ボーカルキャンセラ
本来の音データ
ボーカルキャンセラをかけた音データ
第12章 音の知覚
12.2 空耳
空耳アワー
12.4 バーチャルピッチ
基本音を含む場合
基本音を含まない場合
12.5 連続聴効果
周期的に無音にした場合
周期的に雑音にした場合
12.6 マガーク効果
マガーク効果
12.7 効果音
ブロックの交差と反発
Last Modified: October 12 12:00 JST 2014 by Naofumi Aoki
http://floor13.sakura.ne.jp/
ゼロからはじめる音響学
