基本情報
タイトル: 確率と統計 
13.8. 推定と区間推定と検定(再び)* 
13.9. モデル適合度とモデル選択** 
13.10. 発展* 
14. 発展など* 
14.1. 確率過程* 
14.2. ベイズ推定* 
14.3. 統計ソフト* 
14.4. ブートストラップ* 
14.5. パラメータの多次元化* 
14.6. 多変量解析*
まえがき (本体とほぼ同じです)
まずはメッセージ
本書では「具体例を動機として確率と統計を少しずつ創っていく」という感覚でテキストを記述してみました.面白く楽しく躍動感を感じながら読んで頂ければと思います.
対象としている読者層
対象としている主な読者層は,初めて確率と統計を学ぶ理工系の2年生もしくは3年生程度です.文系の学生でも社会人の方でも,微積分と線形代数の基本を理解していれば読めるような構成になっています.確率と統計の数学的な部分を押さえておきたいという読者にはぴったりだと思います.
本書の使い方
とりあえず目次を見てください.タイトルに*印が全く付いていない節は,読むのが必須です.タイトルに*印が一つ付いている節は,できるだけ読むことをお勧めします.数学的に軽い部分を押さえておきたいという読者には,ここまででも十分だと思います.タイトルに*印が二つ付いている節は,数学的に難しい内容が入っていますが,確率と統計を数学的に詳しく学ぼうとしている読者には,できるだけ読むことをお勧めします.
本書の特徴
いきなり定義とか定理とかという文章の書き方は,正確ですが,躍動感がなくて,面白みや楽しさに欠けやすく,それ以上に,どうしてそういうことを考えようと思ったのかという素直な視点を弱めがちになるので,本書では,最初に書きましたが,具体例を動機として確率と統計を少しずつ創っていくという感覚で記述してみました.もちろん,だからと言って,数学的な正確さを損なわないように工夫しています.
また,本文中の幾つかの部分は,あえて計算過程を本文には記述せずに,演習問題として用意しました.項目をAとしています.少しずつ計算力も養えると思います.そのほかにも普通の演習問題を項目Bとして用意しました.ページ数の制約の問題もあって,本文中に記載できなかった内容なども,項目Bに演習問題として記載しています.
目次を見て頂ければお分かり頂けるように,数学シリーズの本にしては,現実的な例が多く,しかも,かなり本格的に記述しています.現実的な例は,確率と統計の面白さや本質を,意識の中に定着させてくれます.演習問題Bにも色々と具体的な例を記載しています.
お礼
本書を書くにあたっては,本当に本当に多くの方々に助けて頂きました.熊谷和也さんと近藤基さんには,学生の視点から,原稿を読んで頂きました.学生の視点から見てどう感じるかと言うコメントは非常に役に立ちました.柳原宏和先生と紙屋英彦先生には,先生という立場から,原稿を読んで頂きました.色々と本質的なコメントを頂き,本書は大幅に改善されました.中尾智子さんには図の作成を手伝って頂きました.その他にも本当に多くの方々にコメントを頂きました.みなさま本当にありがとうございました.また,このような機会を与えて下さった編集委員の皆さまにも,原稿の校正や出版などにご尽力して頂きました書店の皆さまにも,お礼を申し上げます.最後に,自分を支えてくれた人々に,心からの感謝をこめて,お礼を申し上げたいと思います.
補足: その他にも様々な情報を著者のHPに置くことに致します.
本書のねらい (まえがきに追加分)
本の前書きには,しばしば,次のような文章があると思います: 「いままでの統計の本は,まずは記述統計を最初に書いて,しかる後に確率の話が出てきていたが,なんとかかんとか・・・.本書の他書との相違点は,なんとかかんとか・・・」
本書では,ページ数の制約の問題もあったため,そういう部分を省きました.というのも,私個人が学生のときを思い起こすと,もともと確率や統計のことに詳しくないので,そんなこと書かれてもちんぷんかんぷんだったからです.そういう文章は,本書の主たる購入層になるであろう読者には,あんまり関係ないと思ったので,まえがきには,主たる購入層に合わせた文章を中心にして書きました.
しかしながら,本書を講義で使われる先生方などは,上述のような本書のねらいも気になることと思います.そこで,本HPに,本書のねらいを,本体のまえがきに付け加える形で,より詳しく書いておこうと思います.
私が本書を書くにあたって意識した主な読者層は,広く言えば,まえがきに書いているように,初めて確率と統計を学ぶ理工系の2年生もしくは3年生程度です.より詳しく書けば,対象とするキーワードとして想定したのは,情報とか数理工学とか数学などです.確率と統計の数理は重視しつつ応用も意識してみました.*印の付いた節をどこまで扱うかという選択肢を作ることで,色んな学科などで使えるようにも意識しました.
本書の特徴の一つは「具体例を動機として確率と統計を少しずつ創っていく」という感覚でテキストを構成したことです.現実を意識した,本質的な数理的構造を創っていくことを最優先にして,小さな数学の穴は,とりあえずは目をつぶりつつ,話を進めました.
たとえば,第一章では,確率空間については,最初は知らんぷりをしました.具体例から確率というものの数理的構造を少しずつ創っていきました.そして,話を厳密にしようとすると,必然的にある構造の必要性が意識され,それを必然性に合わせて構築していくと確率空間ができあがる,という流れにしています.
整理された内容を上から与えられるだけでなく,小さくてもいいから自らの動機でもって少しずつ開拓しながら思考していく,という「創る(創造する)」方向があると,何でも,身につきやすいし,やる気になりやすい,と思っています.
他書との比較で言えば,次のようなことを考えました.私が最も意識したテキストは「統計学入門,東京大学教養学部統計学教室編」です.大学1or2年生の教養として,このテキストを学ぶと,本当に理想的に思えます.そして,専門的な数理統計学としては,次の二冊を私は良く勧めます: 「現代数理統計学,竹村彰通著」「数理統計学の基礎,野田一雄・宮岡悦良著」.ただし,これらの本は,確率と統計を初めて学ぶ学生には,レベルが高すぎます.この間を繋ぐ,もしくは,専門レベルで確率と統計を初めて学ぶ2or3年生程度が楽しめるような,なおかつ,現実をも意識して,自然に確率と統計を創っていくことができる,そういうテキストを書こうと思いました.
確率と確率過程という意味では,意識している本が,前々からありました.それは「確率と確率過程,伏見正則著」です.この本には,統計の部分がないので,この本に統計の部分を入れて,確率過程の部分を除いて,さらにもう少し具体例を動機として書きたいな,と思っていました.この本はやはり良書らしく,講談社で1987年に出版され絶版になっていたのですが,少し前に朝倉書店から再出版されました.
そして,本書を書いているうちに,ある本を見つけてしまいました.それは「確率・統計,薩摩順吉著」です.これは良い本だなと思いました.特に,自分で言うのも何ですが,確率の部分は,ページ数をたくさん費やしているということもありますが,私のテキストよりも読みやすいと思います.しかしながら,統計の部分は量がかなり少なく,将来的に統計をさらに勉強するという意味では,私のテキストの方が使いやすいように思えます.たとえば,「現代数理統計学,竹村彰通著」「数理統計学の基礎,野田一雄・宮岡悦良著」を読もうと思ったら,間にもう一冊必要になってしまいます.
目次などに関連した本書の特徴.
「例が豊富」 数学シリーズの本にしては,例が豊富だと思います.例のための例ではなくて,学んだことの面白さを意識できるような例を入れ込んで見ました.例には凝りました.
「1.8. 確率空間」 既に記述したので意図は省略します.
「3. いろいろな確率分布」 密度関数を見せて,例はこんなのがありますよ,ではなくて,具体的な例に合わせて記号や性質を整理していくと,そういう確率分布が自然に導出されるんですよ,という感じで記述することを,できるだけ試みました.
「6. 乱数とシミュレーション」 意外と統計の本にきちんと書かれていないので,入れてみました.
「9.4. KLダイバージェンス」 最尤推定量の一致性は,KLダイバージェンスを知っていれば,平均パラメータの推定として標本平均を考えると言う流れから,自然に理解することができる,ということを記述しました.
「9.5. 最尤推定量の漸近的性質」 最尤推定量の漸近分布の導出方法のコア部分を記述してみました.
「10.4. 信頼水準の意図」「11.6. 検定の面白さと難しさ」 信頼水準や有意水準の哲学的な話を,有限の標本から絶対の真理は言えないので現実とのトレードオフが必要,などという立場から記述してみました.
「14. 発展など」 統計ソフトやブートストラップなどの最近の話まで,軽く触れてみました.本書の次段階などを簡単に意識させてみました.
テキスト「確率と統計」
