
概要
通常学級の担任が日々の学級運営・授業づくりで&ldquo;今日からできる&rdquo;&ldquo;今日から使える&rdquo;具体的なアイデアを満載。&ldquo;学校づくり&rdquo;&ldquo;学級づくり&rdquo;&ldquo;授業づくり&rdquo;&ldquo;保護者との連携協力&rdquo;の大きな4つの柱それぞれに10ずつ、合わせて40の具体的・実践的手だてを提案しています。これらの提案は、積極的・事前的に支援の充実化を図るための決して&ldquo;特別&rdquo;ではない特別支援教育の具体的な方法です。
通常学級の担任の先生はもとより、小学校の特別支援教育コーディネーター、通常学級を支援する立場の特別支援学校のコーディネーター・各地の巡回指導担当などの先生方に、ぜひご活用いただきたい1冊です。
目次
はじめに
I 特別支援教育は本当に&ldquo;特別&rdquo;なのか?
1 指示・説明の簡潔化
2 一文一動詞(動作)で話す
提案27 言葉の表現を適切に! 
1 抽象語を少なく具体的に
2 否定ではなく肯定的な表現で
3 安易な約束と質問調の追い込みを避ける
4 言葉のイメージ力を生かす
5 語調に変化を
6 間違いや失敗を受け止める言葉を
提案28 黒板の使い方を工夫する! 
1 黒板・板書の意義を再確認する
2 きれいな黒板・正面
3 文字・行間・罫線・チョークの工夫
4 板書のタイミングや間のとり方
5 板書のスピード
6 板書の構成黒板の分割法
7 板書での立ち位置
8 子どもによる板書
9 吹き出しや小黒板等の活用
提案29 机間支援を工夫する! 
提案30 視覚情報や作業・運動動作を活用する! 
1 これまでの特殊教育に学ぶ
2 イラストカード類の活用百聞は一見にしかず
3 見て&rarr;聞いて&rarr;読んで&rarr;書く
4 作業・運動動作で集中力を
V 保護者との確かな連携協力を!今日からできる! 10の提案
提案31 保護者支援に関する全校的な方針の確認を! 
提案32 支え合う保護者の関係づくりを!保護者会で子育てピアサポート
提案33 保護者(母親)が置かれている状況を踏まえる! 
1 保育所等や家庭では特に困ることがなかった場合
2 子どもの家庭内での問題行動に関するストレスをすでに抱えている場合
3 育てにくさ感や成長のアンバランスさの不安を抱えている場合
4 家族の人間関係に関するストレスを抱えている場合
5 地域の人間関係に関するストレスを抱えている場合
6 自己実現が阻害されると思い込んでしまっている場合
7 兄弟姉妹の子育てに気持ちが向いている場合
8 母親が特に困っているとは感じていない場合
9 専門的な知識を持っていて、将来に関する不安がとても大きい場合
提案34 &ldquo;気づき&rdquo;の放任と独断を避ける!チーム支援
1 よくある放任と独断
2 &ldquo;気づき&rdquo;&ldquo;見立て&rdquo;に基づく検討をチームで
提案35 子どもの&ldquo;いいとこ&rdquo;を伝える! 保護者の納得・了解を急がない! 
1 子どものよさを伝えることから
2 納得・了解を迫らない
3 今の保護者そのままを納得・了解する&ldquo;期待・希望&rdquo;の共有こそ
4 学校でできることをやり切る姿勢ミスマッチの現場はまさに学校である
提案36 &ldquo;ぶるな・ともに&rdquo;でパートナーシップを! 
1 まずねぎらいから
2 保護者はその子にとって一番の専門家、保護者は子育ての先輩である
提案37 保護者の子育て・しつけの責任にしない! 
1 医療に学ぶ
2 最も早く気づくのも親・最も早く悩むのも親
3 追い込まない・孤立させない・焦らせない
提案38 能動的受動の姿勢で! 
1 保護者の子育て支援をしてこそ
2 働きかけつつ、待つ姿勢
提案39 目的は&ldquo;支援方法&rdquo;の明確化と共有化!説明責任を果たして
1 &ldquo;障害&rdquo;の明確化ではなく、&ldquo;支援方法&rdquo;の明確化
2 まず説明責任を果たす姿勢
提案40 具体的で実際的な支援内容の提案を! 
1 再び、医療に学ぶ
2 &ldquo;理想の(母)親モデル&rdquo;を提案し過ぎない
3 具体的・実際的に
文献
おわりに
関連カテゴリ  その他
通常学級の特別支援今日からできる!40の提案 | サクセス・ベル株式会社 −心理検査・学力検査・適性検査・箱庭療法・コミュニケーションツール等の販売−
