工藤真由美 著
2. ムード体系	
3. 第1形容詞、第2形容詞、名詞の連続性	
4. 過去形のムード用法	
第8章 否定述語のムード・テンス・アスペクト	
1. はじめに 愛媛県宇和島方言の特徴	
2. 存在動詞と2つの否定形式	
3. 運動動詞と2つの否定形式	
4. 形容詞述語・名詞述語と2つの否定形式	
第9章 実現可能形式と時間的限定性	
1. はじめに 愛媛県宇和島方言の特徴	
2. 受動形式及び変化動詞との関係	
3. 3つの実現可能形式	
3.1 「食ベレン」形式	
3.2 「ヨー食ベン」形式	
3.3 「食ベレレン」形式	
3.4 動詞の種類と実現可能形式	
4. 「食ベラレン」形式	
5. まとめ	
第10章 おわりに	
IV 諸方言における多様性	
第1章 はじめに	
1. 方言文法が提起するもの	
2. 言語接触と文法的変化	
3. 調査の経緯と方法	
3.1 東北から奄美沖縄に至る方言調査	
3.1.1 共同調査研究の経緯	
3.1.2 調査方法	
3.2 ブラジルとボリビアにおける日系・沖縄系移民社会	
4. 第IV部の構成	
第2章 存在動詞とその文法化	
1. 人の存在動詞とものの存在動詞	
1.1 存在動詞の分布パターン	
1.2 存在動詞の文法化の方向性	
2. 人の存在動詞の文法化	
2.1 アスペクトへの文法化	
2.2 時間的限定性への文法化	
2.2.1 一時性の明示	
2.2.2 他者の一時的な内的状態の客観描写	
2.3 人の存在動詞の文法化が意味するもの	
3. ものの存在動詞の文法化	
3.1 コピュラ及び形容詞との関係	
3.2 二次的なアスペクト形式との関係	
3.3 待遇性との関係	
3.4 エヴィデンシャリティーとの関係	
4. おわりに	
第3章 アスペクト体系のバリエーション	
1. はじめに	
2. 動詞分類とアスペクト的意味のバリエーション	
2.1 運動動詞の分類	
2.2 全国諸方言における分布状況	
2.3 動詞のタイプから見た西日本諸方言における動態	
2.4 派生的意味のバリエーション	
3. アスペクト体系の3つのタイプ	
3.1 2項対立型アスペクト	
3.1.1 アル型	
3.1.2 オル型	
3.1.3 イル型	
3.1.4 イダ型	
3.2 3項対立型アスペクト	
3.2.1 アル型	
3.2.2 オル型	
3.3 複合型アスペクト	
4. 3項対立型アスペクト体系の動態	
4.1 存在動詞との関係	
4.2 否定形式との関係	
4.3 敬語との関係	
5. アスペクトとムード	
6. おわりに	
第4章 時間的限定性のバリエーション	
1. はじめに	
2. 主体制限がある場合のバリエーション	
3. 主体制限がない場合のバリエーション	
4. おわりに	
第5章 エヴィデンシャリティーのバリエーション	
1. はじめに	
2. 直接的エヴィデンシャリティー	
2.1 中田方言	
2.1.1 存在動詞と運動動詞	
2.1.2 形容詞述語と名詞述語	
2.1.3 事実の再確認(想起)用法	
2.2 首里方言	
2.3 与論方言	
2.3.1 存在動詞	
2.3.2 運動動詞	
3. 間接的エヴィデンシャリティー	
3.1 首里方言	
3.1.1 存在動詞	
3.1.2 運動動詞	
3.1.3 形容詞述語と名詞述語	
3.2 与論方言	
3.2.1 存在動詞	
3.2.2 運動動詞	
4. おわりに	
第6章 言語接触と文法的変化	
1. はじめに	
2. 言語接触の2つのタイプ	
3. ウチナーヤマトゥグチ	
3.1 存在動詞とアスペクト	
3.2 アスペクト・テンス・ムード体系	
3.3 間接的エヴィデンシャリティー	
3.4 直接的エヴィデンシャリティー	
4. 日系移民社会における言語接触	
4.1 ブラジル日系移民社会	
4.2 ハワイ日系移民社会	
5. ボリビア沖縄系移民社会における言語接触	
6. おわりに	
むすび	
キーワード(用語解説)	
参考文献	
用例出典一覧	
あとがき(謝辞)	
索引	
【紹介】
工藤真由美(くどう まゆみ)
愛媛県宇和島市生まれ。大阪大学教授。博士(文学)。著書に『アスペクト・テンス体系とテクスト』(ひつじ書房)、『複数の日本語』(〔共著〕講談社)、『日本語の文法2』(〔共著〕岩波書店)、『シリーズ方言学2』(〔共著〕岩波書店)など。
ご注文は、最寄りの書店さんでお願いします。
お店に在庫が無くても、お取り寄せができます。
書店が最寄りにない場合は、オンライン書店でご注文ください。
お急ぎの場合は、小社あてにご注文いただくこともできます。郵便番号、ご住所、お名前、お電話番号をメールか、FAXでお知らせください。送料432円でお送りします。
現代日本語ムード・テンス・アスペクト論 工藤真由美 著
