 日本の高校生の研究力・発表力向上のために徹底指南!
本書は,これから研究を始める高校生およびその指導教員のための本である。現在,多くの高校で,授業の一環としての課題研究や科学部での自主的な研究が行われている。本書は,そうした方々への手引き書である。
本書では,研究の進め方・論文の書き方・口頭発表とポスター発表のプレゼン技術を説明している。本書を読めば,課題研究を進める上で必要なことがすべてわかるだろう。
本書の構成
本書は四部構成である。
第1部では,研究の進め方を説明する。研究とは何なのか,どうやって進めていくのか,どうやって成果をまとめるのか。データの解析の仕方も説明する。
第2部では,論文執筆およびプレゼンの準備をする上で心がけて欲しいことを説明する。わかりやすい論文・プレゼンとはどういうものなのか。わかりやすくするために何を心がけるべきなのか。
第3部では,論文の書き方を説明する。論文の構想の練り方,序論・タイトル・研究方法・研究結果・考察・結論・要旨といった各部分の書き方,図表の提示の仕方,引用文献・参考文献の示し方を,具体例を用いて説明する。
第4部では,研究発表のためのプレゼン技術を説明する。わかりやすいポスター・スライドの作り方。発表本番での,ポスター・スライドの説明の仕方。質疑応答の仕方。これらを徹底解説している。
本文2色刷(一部4色)
目次オンライン書店でのレビューを見る関連商品
目次第1部 研究の仕方
5.2 ポスターを作る前に
5.3 すっきりとしていて,拾い読みをしやすいポスターにするコツ
5.4 ポスターの各項目で書くべきこと
第6章 ポスター発表の仕方
6.1 説明練習をする
6.2 5分くらいで説明できるようにする
6.3 勝手に説明を始めない
6.4 10秒ほど見てくれたら声をかけてみる
6.5 原稿を読み上げない
6.6 全員に向かって言葉を発する
6.7 聴衆の反応を見ながら説明する
6.8 指示棒を使って説明する
6.9 特定の聴衆と延々とやりとりをしない
6.10  図表の読み取り方を説明してから,データの意味することを述べる
6.11 縮刷版を用意する
第7章 質疑応答の仕方
7.1 質問を歓迎しよう
7.2 質問への対応の仕方
オンライン書店でのレビューを見る
Amazonでレビューを見る
セブンネットショッピングでレビューを見る
丸善&ジュンク堂書店でレビューを見る
関連商品
これから研究を始める高校生と指導教員のために —研究の進め方・論文の書き方・口頭とポスター発表の仕方—  / 酒井 聡樹 著  | 共立出版
