掲示板に戻る
レスを全部読む
最新レス50
福岡市早良区原 周辺について 〜Part8〜
1 名前: 名無しでよか?  投稿日: 2006/08/09(水) 11:58:21 ID:O1kH7FL. ダイエー跡地にサティ入店も決まりました!引き続き大いに語り合いましょう過去スレは>2 
273 名前: 名無しでよか?  投稿日: 2007/04/17(火) 23:04:19 ID:edwAsQ3A >>272すみません。意味がわからないのですが。。。ルールがある以上、ちゃんと守って欲しいという私の書き込みに対して、ルール自体が早すぎというレスなんですが、市民の意見云々はどういう意味なんでしょうか?私はルールを守る以外のことは要望してないはずなんですが。ルールを守って欲しいという意見に反論してるので、>>269の書き込みをしたんですけど。一般的な意見を書きたいのであれば、>>269の私にレスしなくていいと思いますけど。 
274 名前: 名無しでよか?  投稿日: 2007/04/17(火) 23:12:45 ID:edwAsQ3A >>267>>272は同一人物ですよね?>という事なんじゃないの?と他人事のように書かれてるので、気づかずに書き込みしましたけど。 
275 名前: 名無しでよか?  投稿日: 2007/04/17(火) 23:49:54 ID:zQYhtVGE >>273貴方、本当にDQNなの?>>274260のレスに対してのレスだから何の不思議も無いでしょう?も、もしかして貴方も…!!! 
276 名前: 名無しでよか?  投稿日: 2007/04/17(火) 23:57:11 ID:G7UEAI.M IDやリモホを良く見てごらん、275さん。273=274だよ。 
277 名前: 名無しでよか?  投稿日: 2007/04/18(水) 00:47:11 ID:wsJDf6A6 >>275あの〜。。。260に対してではなく、私に対してレスされてますよね?260へのレスであれば、ちゃんと260へのレスとわかるように書いてほしいのですが。。。結局は、267=272=275は、ルール守ってバスレーンは走ってないんですよね?その点について、何も触れなていないようですが。。。走ってないのであれば、走ってないと書けばそれでおしまいでしょ?>>272のコメントがよくわかりませんが。 
278 名前: 名無しでよか?  投稿日: 2007/04/18(水) 09:34:55 ID:dQhJGRw. >>277本物。。。 
279 名前: 名無しでよか?  投稿日: 2007/04/18(水) 23:29:22 ID:n8a8qfO6 >>262そんなことないよ。最近行ってみた?テレビとか3000円であったし冷蔵庫なんか500円からあったよ?100キンの商品なんか30円とかでおいてあったし。 
280 名前: 名無しでよか?  投稿日: 2007/04/19(木) 09:57:01 ID:VEeIHA6. テレビ、冷蔵庫はそんなとこで買うのはこわいね。壊れたら廃棄代のほうが高いし。 
281 名前: 名無しでよか?  投稿日: 2007/04/19(木) 11:26:30 ID:XCBOYg.A >>278結局それしか言えないだね。。。かわいそ。。。頼むからルールは守って運転してね。 
282 名前: 名無しでよか?  投稿日: 2007/04/21(土) 16:07:52 ID:CSAeF8Bg すみません。今朝から原のマックの近くで犬がいなくなりました。白の雑種で赤い首輪をしています。大きさは中型です。誰かご存知ないですか? 
283 名前: 名無しでよか?  投稿日: 2007/04/22(日) 11:44:50 ID:8XuiTtME >281きずいたからいっときます。言えないだね言えないんだねかわいそかわいそう。正しい日本語をつかいましょう。 
284 名前: 名無しでよか?  投稿日: 2007/04/22(日) 12:01:20 ID:v8BW2mc2 気付いたから言っておきます。きずいたきづいた。言っときます言っておきます。正しい日本語を使いましょう。 
285 名前: 名無しでよか?  投稿日: 2007/04/22(日) 12:38:54 ID:8XuiTtME いっときますって日本語じゃないの? 
286 名前: 名無しでよか?  投稿日: 2007/04/22(日) 13:33:12 ID:e.2ZVW/I 方言だね。 
287 名前: 名無しでよか?  投稿日: 2007/04/22(日) 18:49:27 ID:8XuiTtME どこの方言?ま、別に嫌な気はしないのでこのままつかっていきます。 
288 名前: 名無しでよか?  投稿日: 2007/04/22(日) 19:38:25 ID:v8BW2mc2 少なくとも書き言葉ではないね。 
289 名前: 名無しでよか?  投稿日: 2007/04/22(日) 23:12:09 ID:8XuiTtME 書き言葉も実際口に出して言う言葉も同じようなきがする。 
290 名前: 名無しでよか?  投稿日: 2007/04/23(月) 20:33:29 ID:gDesjKpA お前らウザすぎ 
291 名前: 名無しでよか?  投稿日: 2007/04/24(火) 11:13:08 ID:DghTTXRE ウザいなら掲示板見るな 
292 名前: 名無しでよか?  投稿日: 2007/04/24(火) 18:35:39 ID:Oa5s6yMw 290がウザいと感じてるのは掲示板じゃなくて、お前ら二人だけだと思うんだが 
293 名前: 名無しでよか?  投稿日: 2007/04/24(火) 18:41:50 ID:DghTTXRE ならおまえも見るな 
294 名前: 名無しでよか?  投稿日: 2007/04/24(火) 18:44:26 ID:Oa5s6yMw 真正、、、 
295 名前: 名無しでよか?  投稿日: 2007/04/25(水) 01:17:36 ID:7XLHHrvw 原団地で殺人未遂事件 
296 名前: 名無しでよか?  投稿日: 2007/04/25(水) 01:31:14 ID:PaBDl/Ms >>295もっと詳しく!!ソースは?知り合いが近くに住んでるので心配。 
297 名前: 名無しでよか?  投稿日: 2007/04/25(水) 04:41:36 ID:W6RNbsy. 何をいまさら・・・・もう相当前の話やん。 
298 名前: 名無しでよか?  投稿日: 2007/04/26(木) 01:09:03 ID:outCZYws 確か2日前?の西日本新聞の事件欄に載っていた。知人同士で酒を飲んでいて口論となり刃物で刺した。犯人は50歳ぐらいの男だった。 
299 名前: 名無しでよか?  投稿日: 2007/05/08(火) 01:30:46 ID:.4Lmf.V2 >260何をいまさら・・・・もう相当前の話やん。 右折レーンを作るため、中央線時間変移(上り3車線(内バスレーン1車線)/下り1車線)をやめたので、上り2車線(内バスレーン1車線)になっただけだよ。まったく、こんな話題をいまさら盛り上げてる廻りも周りだ!レベル薄! 
300 名前: 名無しでよか?  投稿日: 2007/05/08(火) 14:23:35 ID:Z08/CJzg 300! 
301 名前: 名無しでよか?  投稿日: 2007/05/08(火) 14:28:00 ID:wpe2ZNGg >>260 名前:名無しでよか? 投稿日:2007/04/14(土) 00:24:59 xbiLfNj. ZL138068.ppp.dion.ne.jp何を今更一月前の話にレスしてんの? 
福岡市早良区原 周辺について 〜Part8〜
