本書は現在注目を集めている「集合知(collective intelligence)」をテーマにした書籍です。機械学習のアルゴリズムと統計を使ってウェブのユーザが生み出した膨大なデータを分析、解釈する方法を、基礎から分かりやすく解説します。本書で紹介するのは「購入・レンタルした商品の情報を利用した推薦システム」、「膨大なデータから類似したアイテムを発見し、クラスタリングする方法」、「数多くの解決策の中から最適なものを探し出す方法」、「オークションの最終価格を予想する方法」、「カップルになりそうなペアを探す方法」、「遺伝的プログラミング」など。del.icio.us、eBayなどが公開しているWeb APIを使用した解説も本書の大きな特徴です。本書のサンプルコードは可読性に優れたPythonを使用していますが、他の言語のプログラマでも理解しやすいようにアルゴリズムを解説しています。日本語版ではYahoo!日本語形態素解析Webサービスを利用した日本語テキスト処理について加筆しました。
サンプルPDF(はじめに、2章、35ページ、1MB)
関連書籍
Python クックブック 第2版
セマンティックWeb プログラミング
5.9.1 学寮の最適化
5.9.2 コスト関数
5.9.3 最適化の実行
5.10 ネットワークの可視化
5.10.1 レイアウト問題
5.10.2 交差線のカウント
5.10.3 ネットワークの描画
5.11 さらなる可能性
5.12 エクササイズ
6章 ドキュメントフィルタリング
6.1 スパムフィルタリング
6.2 ドキュメントと単語
6.3 分類器のトレーニング
6.4 確率を計算する
6.4.1 推測を始める
6.5 単純ベイズ分類器
6.5.1 ドキュメント全体の確率
6.5.2 ベイズの定理の簡単な紹介
6.5.3 カテゴリの選択
6.6 フィッシャー法
6.6.1 特徴たちのカテゴリの確率
6.6.2 確率を統合する
6.6.3 アイテムを分類する
6.7 トレーニング済みの分類器を保存する
6.7.1 SQLiteを利用する
6.8 Blogフィードをフィルタする
6.9 特徴の検出の改良
6.10 Akismetを利用する
6.11 その他の手法
6.12 エクササイズ
7章 決定木によるモデリング
7.1 サインアップを予測する
7.2 決定木入門
7.3 ツリーのトレーニング
7.4 最高の分割を選ぶ
7.4.1 ジニ不純度
7.4.2 エントロピー
7.5 再帰的なツリー構築
7.6 決定木の表示
7.6.1 グラフィック表示
7.7 新しい観測を分類する
7.8 ツリーの刈り込み
7.9 欠落データへの対処
7.10 数値による帰結への対処
7.11 住宅価格のモデリング
7.11.1 Zillow API
7.12 "Hotness"のモデル化
7.13 決定木を使うべき場面
7.14 エクササイズ
8章 価格モデルの構築
8.1 サンプルデータセットの構築
8.2 K近傍法
8.2.1 近傍群の数
8.2.2 類似度を定義する
8.2.3 K近傍法のコード
8.3 重み付け近傍法
8.3.1 反比例関数
8.3.2 減法(引算)関数
8.3.3 ガウス関数
8.3.4 重み付けK近傍法
8.4 クロス評価
8.5 異質な変数
8.5.1 データセットの追加
8.5.2 次元のリスケール(縮尺変更)
8.6 縮尺の最適化
8.7 不均一な分布
8.7.1 確率密度の推測
8.7.2 確率のグラフ化
8.8 実データの利用  eBay API
8.8.1 ディベロッパキーの取得
8.8.2 コネクションのセットアップ
8.8.3 検索する
8.8.4 アイテムの詳細を得る
8.8.5 価格予測器の構築
8.9 K近傍法はどこで使うべきか
8.10 エクササイズ
9章 高度な分類手法:カーネルメソッドとSVM
9.1 matchmakerデータセット
9.2 このデータセットの難点
9.2.1 決定木による分類器
9.3 基礎的な線形分類
9.4 カテゴリーデータな特徴たち
9.4.1 Yes/Noクエスチョン
9.4.2 「興味があるもの」リスト
9.4.3 Yahoo! Mapsを使って距離を決定する
9.4.4 新たなデータセットの作成
9.5 データのスケーリング
9.6 カーネルメソッドを理解する
9.6.1 カーネルトリック
9.7 サポートベクトルマシン
9.8 LIBSVMを使う
9.9.1 LIBSVM の入手
9.9.2 セッション中での使用例
9.9.3 SVMをmatchmakerデータセットに適用する
9.9 Facebookでのマッチ
9.9.1 Developer Keyを取得する
9.9.2 セッションを作成する
9.9.3 友人データをダウンロードする
9.9.4 マッチのデータセットを作る
9.9.5 SVMモデルを構築する
9.10 エクササイズ
10章 特徴を発見する
10.1 ニュースのコーパス
10.1.1 情報源の選択
10.1.2 情報源をダウンロードする
10.1.3 行列に変換する
10.2 これまでのアプローチ
10.2.1 ベイジアン分類器
10.2.2 クラスタリング
10.3 非負値行列因子分解
10.3.1 行列に関する数学の簡単な紹介
10.3.2 これは記事の行列とどのような関わりがあるの?
10.3.3 NumPyを使う
10.3.4 アルゴリズム
10.4 結果を表示する
10.4.1 記事を表示する
10.5 株式市場のデータを使用する
10.5.1 取引量とは何か?
10.5.2 Yahoo! Financeからデータをダウンロードする
10.5.3 行列の準備
10.5.5 NMFを走らせる
10.5.6 結果を表示する
10.6 エクササイズ
11章 進化する知性
11.1 遺伝的プログラミングとは?
11.1.2 遺伝的プログラミング VS 遺伝アルゴリズム
11.2 ツリー構造のプログラム
11.2.1 Pythonでツリーを表現する
11.2.2 ツリーの構築と評価
11.2.3 プログラムを表示する
11.3 最初の集団を作る
11.4 解決法をテストする
11.4.1 単純な数学的テスト
11.4.2 成功の度合いを計測する
11.5 プログラムの突然変異
11.6 交叉(Crossover)
11.7 環境を作り上げる
11.7.1 多様性の大事さ
11.8 シンプルなゲーム
11.8.1 ラウンドロビントーナメント
11.8.2 実際の人間とプレイしてみる
11.9 さらなる可能性
11.9.1 数学的な関数を増やす
11.9.2 メモリ
11.9.3 さまざまなデータタイプ
11.10 エクササイズ
12章 アルゴリズムのまとめ
12.1 ベイジアン分類器
12.1.1 トレーニング
12.1.2 分類
12.1.3 ベイジアン分類器のコードの使用
12.1.4 強みと弱み
12.2 決定木による分類器
12.2.1 トレーニング
12.2.2 決定木分類器の利用
12.2.3 強みと弱み
12.3 ニューラルネットワーク
12.3.1 ニューラルネットワークのトレーニング
12.3.2 ニューラルネットワークのコードの利用
12.3.3 強みと弱み
12.4 サポートベクトルマシン
12.4.1 カーネルトリック
12.4.2 LIBSVMの利用
12.4.3 強みと弱み
12.5 K近傍法
12.5.1 スケーリングと過剰変数
12.5.2 K 近傍法コードの利用
12.5.3 強みと弱み
12.6 クラスタリング
12.6.1 階層的クラスタリング
12.6.2 K平均法クラスタリング
12.6.3 クラスタリングコードの利用
12.7 多次元尺度構成法
12.7.1 多次元尺度構成法のコードの利用
12.8 非負値行列因子分解
12.8.1 NMFコードの利用
12.9 最適化
12.9.1 コスト関数
12.9.2 模擬アニーリング
12.9.3 遺伝アルゴリズム
12.9.4 最適化コードの利用
付録A サードパーティによるライブラリたち
A.1 Universal Feed Parser
A.2 Python Imaging Library
A.3 Beautiful Soup
A.4 pysqlite
A.5 NumPy
A.6 matplotlib
A.7 pydelicious
付録B 数式
B.1 ユークリッド距離
B.2 ピアソン相関係数
B.3 加重平均
B.4 Tanimoto係数
B.5 条件付き確率
B.6 ジニ不純度
B.7 エントロピー
B.8 分散
B.9 ガウス関数
B.10 ドット積
付録C 日本語のテキスト処理
C.1 形態素解析ツール
C.2 Yahoo!日本語形態素解析Webサービス
索引
O'Reilly Japan - 集合知プログラミング
