
2: 無記無記名  2011/05/02(月) 19:31:53.02  ID:VWJKbnjWコンテストに出るときだけぢゃね
49: 無記無記名  2011/05/04(水) 08:35:59.08  ID:G4DY1hJJこんなもん外胚葉よりか内胚葉よりかでかわるちゅーのま、もともとガリでもデブでもない中外胚葉なら増量期18でもいいかもね実際ちゃんと筋量あれば20こえても腹筋見えるしあんまり正確には計れない体脂肪率にこだわりすぎるのも馬鹿だろとくに体作ってる段階の初心者なんかとくに2年くらいデブ生活して筋肉増やすのに集中すべき
53: 無記無記名  2011/05/04(水) 09:39:31.41  ID:exbdobOp>豚の体の大半は筋肉であって、脂肪ではない。>一般的に肥満させて育てる食用ブタでも体脂肪率は14%、>多くても18%程度にとどまる。
57: 無記無記名  2011/05/04(水) 10:39:30.79  ID:mrmmhavAインピーダンスで計る奴はあんま正確性がないみたいだねそれでも計る時間帯とか考慮するとすこしは精度が上がるみたいだけど体重計みたいな正確なもんじゃなくてあくまで参考値ってことですな
59: 無記無記名  2011/05/04(水) 10:49:47.98  ID:yv9Tmik1ウエイト板ってたまにアホのオーラがムンムンしてる人が出るから面白い。
62: 無記無記名  2011/05/04(水) 11:28:15.99  ID:m8MBd1/7豚なんて食って寝てるだけなのに、やっぱ遺伝子が違うんだ肥満は遺伝子の所為だと証明されてたなだからと言って太ってていい理由にはならんが
63: 無記無記名  2011/05/04(水) 14:21:20.18  ID:/5we6SIe誰か俺にゴリラの遺伝子を
68: 無記無記名  2011/05/04(水) 16:42:19.54  ID:rOOq/lfZ水槽と家庭用のではどれくらいの誤差か分かりますか?データってことは統計学上かなり有意ことはないですか?
103: 無記無記名  2011/05/04(水) 18:47:49.28  ID:/z4JRlj4しかしこんなキモいもんわざわざ保存してるてwコイツ真正Mだろ、だから毎日叩いてほしくてチンポ握って待ってんのかw
105: 無記無記名  2011/05/04(水) 19:06:14.54  ID:M8ha7z+Z東京で素人に水槽式体脂肪率測定してくれる施設は有る?年に1回くらいは測ってみたいな。
107: 無記無記名  2011/05/04(水) 19:29:21.24  ID:n4ojCvhkなんかずいぶんちんまりしちゃったね
109: 無記無記名  2011/05/04(水) 19:41:02.18  ID:qsT0CGmZ雑魚は大人しくしてろ
121: 無記無記名  2011/05/04(水) 20:15:48.69  ID:SYUOf26Zなんで格闘技オフしなかったの?
128: 無記無記名  2011/05/04(水) 20:45:21.90  ID:gjkxHu77ドラムさんこわい;;
131: 無記無記名  2011/05/04(水) 20:53:06.58  ID:DeKkEvGxドラム缶ってかわいい?うんドラム缶ってプクプク?うん
134: 無記無記名  2011/05/04(水) 22:42:19.86  ID:KKf34pDLあのさ、水槽も単に比重出してるだけなので、インピーダンス式よりはマシというだけで、推定なんだけど。骨の重さとか、体腔の空間の量とか、人によって違うから、その論理でいくと、水槽でも体脂肪率なんか測れない。MRIで全身スライスして、綿密に量を計算するソフト(実在するのか知らないけど)で計算するか、解剖しなきゃ無理だ。
135: 無記無記名  2011/05/05(木) 02:44:29.48  ID:b/UxCUHT長友が3%体操選手がエラー表示もうここら辺は無茶苦茶だなw10%以上はあるだろw
136: 無記無記名  2011/05/05(木) 03:26:38.66  ID:V1wcHJMr家庭用じゃあ体脂肪率は測れないとかいってるデブがいるけどデータの統計だけで結果がでるわけじゃないよ微弱電流流して測定してんだから完璧とまではいかないけどそれなりに正しい数値はでてる
138: 無記無記名  2011/05/05(木) 10:02:52.01  ID:IKozWjFjそいつのことはほっとけよ電流で体脂肪率は正確に測れないって誰かから聞いて、ろくに相関関係も確かめずに俺スゲエって感じで騒いでただけ
157: 無記無記名  2011/05/05(木) 11:53:43.94  ID:RYmlS435この人なんで発狂してんの?
158: 無記無記名  2011/05/05(木) 11:55:04.46  ID:/Z0//IOe>>157友達いないから
161: 無記無記名  2011/05/05(木) 11:57:41.99  ID:RYmlS435トラックレンタルしてホコ天に突っ込むなよ。頼むから。
200: 無記無記名  2011/05/05(木) 15:42:14.69  ID:c1XWdd8HコテはNGnameしろ。喜ばすだけだぞ
207: 無記無記名  2011/05/05(木) 20:02:49.84  ID:OoHvbKWR俺は朝19% 夜16%
208: 無記無記名  2011/05/05(木) 20:15:53.21  ID:8D2Ucyl5元がガリならウエイトやってバクバク食って体脂肪が増えても腹割れるけど血圧が高くなる
231: 無記無記名  2011/05/05(木) 21:24:43.27  ID:8D2Ucyl5バクバクモグモグ大食いマッチョ
252: 無記無記名  2011/05/06(金) 00:56:32.01  ID:Ucw2wqiI写真、人変わってるじゃねーかw
256: 無記無記名  2011/05/06(金) 18:36:49.30  ID:ANcDEC26大量に汗かいたあとは低めに出るだろ
261: 無記無記名  2011/05/06(金) 20:35:15.54  ID:ANcDEC26ドラム缶とタケポンってどっちの方が頭おかしいの?
265: 無記無記名  2011/05/06(金) 20:43:13.24  ID:IDZn/CxJ収入が月50万円あればできたろぅ
270: 無記無記名  2011/05/06(金) 20:56:15.11  ID:IDZn/CxJえ?看護婦に抜いてもらったのか?
280: 無記無記名  2011/05/06(金) 21:33:46.01  ID:WDGYpPLIhttp://i-bbs.sijex.net/imageDisp.jsp?id=metal&file=1296049093448o.jpgまさにドラム缶B!
294: 無記無記名  2011/05/07(土) 02:42:58.75  ID:xubAxKOrこの馬鹿に絡んでる奴は相当暇なんだろうな
295: 無記無記名  2011/05/07(土) 03:53:38.98  ID:1jtN/06Tみんな無視してんだからほっとけよ
297: 無記無記名  2011/05/07(土) 11:00:54.22  ID:EpKiadenあの武板のオフの件はどうなったん?
300: 無記無記名  2011/05/07(土) 18:09:15.92  ID:a+4LPNWg俺は体脂肪率約30%だが、一度も人にデブと言われたことはない。だから18%は絞り過ぎの部類に入るだろ
301: 無記無記名  2011/05/07(土) 18:10:26.01  ID:6/7hp340三土手は体脂肪16%だから あと2%脂肪を増やした方がいいな。
303: 無記無記名  2011/05/07(土) 18:31:25.42  ID:b61WmdvW?10年部屋から出ていない
304: 無記無記名  2011/05/07(土) 18:41:00.87  ID:G5c+Xyknドラム缶って最終的にZまで行くの?
307: 無記無記名  2011/05/07(土) 18:56:08.11  ID:6/7hp340いや女は結構体脂肪多いよ。やせ形でも体脂肪図ると結構あるよ。女だと18%切るような人はスポーツやってるかジムに頻繁に行ってトレーニングしてる人だと思う。
309: 無記無記名  2011/05/07(土) 19:23:02.25  ID:e250Fysz往生際が悪いぞ、ドラム少しは静養して病気治せよ
312: 無記無記名  2011/05/07(土) 20:44:14.75  ID:e250Fyszドラム、食いすぎ病院にいれば給食出るだろカロリー計算されてるんだから、そんで我慢しろ
313: 無記無記名  2011/05/07(土) 20:58:22.69  ID:AFuPsHBs食欲あるならオーバーワークじゃないじゃないか?
317: 無記無記名  2011/05/07(土) 21:30:18.00  ID:BY4AaPEcドラム缶てよく写真貼られてる人ですか?右側奇形の。誰のことなのか…
319: 無記無記名  2011/05/07(土) 21:37:54.41  ID:S7X+vqqMドラム缶って クレイジー・キム っていうボクサーに似てるなwググってみw マジで似てるからw
320: 無記無記名  2011/05/07(土) 21:37:58.85  ID:e250Fysz俺、梅干食って酒飲むの好きだけど次の日必ず激しく浮腫む。
322: 無記無記名  2011/05/08(日) 01:18:37.81  ID:BH0a385cドラム缶の兄貴じゃないっすか!!!!!!!!!!ドラム缶の兄貴、2週間で体系戻したっていうけど、戻す前って体重いくつだったの?
329: 無記無記名  2011/05/08(日) 01:49:29.27  ID:vizDLLZqなんで卓球なんだよwウエイト必要ねーだろーがw
331: 無記無記名  2011/05/08(日) 02:52:35.19  ID:WgdbTa/sおれ骨格細いから体脂肪25%だけどいつもガリっていわれる
333: 無記無記名  2011/05/08(日) 03:01:18.35  ID:WgdbTa/sうわあ 引くわこれだから過疎るわけねばい
337: 無記無記名  2011/05/08(日) 12:33:54.28  ID:a9rNDmC8i-bbsはhttp://image.i-bbs.sijex.net/bbs/metal/1296049093448o.jpgこう貼ってくれ
339: 無記無記名  2011/05/08(日) 19:33:48.11  ID:HxuwFurN体重が50kg16%と130kg16%って全然違うだろうな。
341: 無記無記名  2011/05/08(日) 19:40:34.18  ID:eunHU8+hおぉ、ドラム まだ生きてたか早く病院へ帰れよ
342: 無記無記名  2011/05/11(水) 00:01:50.95  ID:KekXHDACドラムって何の病気なん?
344: 無記無記名  2011/05/11(水) 01:25:38.73  ID:kfehnp1Q>>342 イボ痔
345: 無記無記名  2011/05/11(水) 09:59:02.08  ID:AI/vFPoHBMIが標準より高めなら、体脂肪率が18%でもカッコイイ。BMIが低いなら、その体脂肪率では少し筋量が足りないかな〜と思う。見た目で大事な要素は、BMIに対する体脂肪率だよ。
349: 346  2011/05/11(水) 20:58:41.91  ID:+rwLAiIB筋トレ始めて1ヶ月、筋量少ないからトレしてるが何がおかしい?お前みたいな意味不明がいるからマッチョは馬鹿みたいに世間で言われるんだよw
353: 無記無記名  2011/05/11(水) 22:51:20.56  ID:bCDJNIUi男で18%とか糞だろw
354: 無記無記名  2011/05/11(水) 23:11:23.08  ID:6knvOHtjまた豚が体脂肪計バッシングしてんのか今のは家庭用でもそれなりの精度ででてるから自分の体脂肪率から現実逃避したいのはわかるけど
355: ドラム缶B P7KNUTc4/g   2011/05/11(水) 23:25:08.15  ID:nuzItSAz>>354それ、前に俺が言った。
360: 無記無記名  2011/05/13(金) 10:34:13.15  ID:g6+2YUd/おれ、夜寝る前測ると20パーセントで、朝測ると27パーセントなんだけど、、、腹が割れてた頃は18、24パーセントでした。オムロンの10年以上前の体脂肪計
361: 無記無記名  2011/05/13(金) 11:22:46.47  ID:yaVPraOUインピーダンスで正確も糞もないだろメーカーに釣られすぎこれからの人生詐欺に要注意な
365: 無記無記名  2011/05/13(金) 14:12:12.18  ID:/fQ1MNvo家のカラダスキャンは朝と昼も1パーセント程度の誤差ただシャワー浴びると3%近く減る
366: 無記無記名  2011/05/13(金) 14:17:29.78  ID:SyIXJ2o7水気は電気通すからね。俺も0.5〜1%位は減る。腿軽くくっつけると2%くらい減る。そういえば、風呂はいった後よく体ふいても、体重自体が200gくらい増えてる。俺は髪は坊主に近い位なので、髪ではないから、皮膚って結構水吸うんだな。
367: 無記無記名  2011/05/14(土) 00:15:25.25  ID:GT1JXBHY>>366昔は(今もかもしれんが)減量が厳しいボクサーは、計量日前はシャワーも浴びないってな話があったぐらいで、皮膚の含水率の違いだけでも結構な重さかもしれんね。
368: 無記無記名  2011/05/15(日) 20:29:08.31  ID:1l4FkD0O筋肉デブだと思ってて、一回体脂肪一桁まで落とそうとやってみたら体脂肪率8〜9%で182センチ、体重約55キロのクソガリになった・・・昔も全然筋肉ねえただのデブだったって事だな
369: 無記無記名  2011/05/15(日) 23:40:25.02  ID:EwnhBfZm落としすぎワロタw 一体何?あったんだ?
370: 368  2011/05/16(月) 19:24:17.46  ID:u82dJNfo>>369一番体重あったときは、99キロくらいで体脂肪は約32%くらい。体脂肪一桁にしたらソフトマッチョなカッコイイ体になると予想してたんだが全然筋肉が無くクソガリ筋マッチョになってしまったよ・・・
371: 無記無記名  2011/05/16(月) 19:48:59.39  ID:Pq9/F3EC女だけど20%切ると必ず風邪引く。体脂肪率低く保ちつつ健康でいられるにはどうしたら…
372: 無記無記名  2011/05/16(月) 20:15:27.62  ID:zqK757Ra体脂肪20きったら女とか関係ないし
406: 無記無記名  2011/05/19(木) 14:40:56.66  ID:eX67tIQw>>372腹筋が見える男性は体脂肪率20%切ってる
375: 無記無記名  2011/05/16(月) 20:34:50.41  ID:IywIWb1Nというかウエイトしてないのに「自称ナチュラルボーンマッチョ」気取りだった若気の至りって話だろw
377: 無記無記名  2011/05/17(火) 00:06:26.70  ID:cgCTzANLお、まだいたのかな?
380: 無記無記名  2011/05/17(火) 01:16:56.83  ID:Ko5Ejfqg栄養取ってるか?タンパク質の量は?ビタミンは?ミネラルは?飯食わなかったら、よっぽど考えないと栄養とれ無いぞ。
384: 無記無記名  2011/05/17(火) 10:28:00.70  ID:A6ehmLjAそろそろ水棺つくって水葬にしてやれよ
385: 無記無記名  2011/05/17(火) 15:14:37.56  ID:O8qQbPs+体脂肪計は同一身長、同一体重、同一電気抵抗値の人たちの体脂肪率の平均値を表示しているに過ぎない。
386: 無記無記名  2011/05/17(火) 15:24:58.12  ID:IAnGFU7q水槽でも同じだわな。
387: 無記無記名  2011/05/17(火) 15:27:22.32  ID:IAnGFU7q水槽も、同一身長、同一体重、同一密度の人たちの体脂肪率の平均値を表示しているに過ぎないよ。インピーダンス式よりは多少ましってだけ。
388: 無記無記名  2011/05/17(火) 15:28:42.45  ID:O8qQbPs+どんな測定方法でも意味ないじゃーん
389: 無記無記名  2011/05/17(火) 15:33:00.31  ID:IAnGFU7qまともな脳みそがある人は誤差を考えに入れて、活用するんだけど、残念ながら人類は、ブードゥーを信じたり、血液型占いを信じたりする生き物なので、たまに「絶対に水槽じゃなきゃ駄目」だとか言う人が出ます。この場合、水槽が神様なので、抵抗は無駄ですw
392: 無記無記名  2011/05/17(火) 23:48:03.37  ID:d7jvPkT9水槽くん必死wキモすぎw
394: 無記無記名  2011/05/18(水) 21:42:18.41  ID:XKTvqisT腹筋が綺麗に割れて見えだすのって何パーセントくらいから?
403: 無記無記名  2011/05/19(木) 11:25:35.52  ID:hcYSucct>>394体の部位ごとに体脂肪率が違うから、全体の%で議論しても意味ない俺は体幹11%だがバキバキとまではいかないまでも普通に割れているバキバキにしたいなら7〜8%くらいじゃね
400: 無記無記名  2011/05/19(木) 00:50:09.50  ID:HEZ5R8jTみんなバラバラじゃんいかに家庭用の体脂肪計って信頼が低いかわかるよなぁw
402: 無記無記名  2011/05/19(木) 06:35:26.15  ID:v+saTltQ>>400水槽さんチョリーっす
401: 無記無記名  2011/05/19(木) 00:53:01.74  ID:cEY9QAemいや「綺麗に割れて見え出す」評価の問題だろ。
404: 無記無記名  2011/05/19(木) 11:33:24.61  ID:4Td7njZyまじか。体脂肪おとしまくったら体って割れちゃうのか
405: 無記無記名  2011/05/19(木) 13:00:53.28  ID:ryHgZ4RAお前割れてねえの?俺割れまくりだよ。ケツとか。
412: 無記無記名  2011/05/20(金) 01:49:44.20  ID:duwd8JGS勝ち誇るってそれおまえの妄想じゃんwそれくらいで勝ち誇る奴っているかよちなみに俺の体脂肪率10.8%w
413: 無記無記名  2011/05/20(金) 09:22:03.11  ID:0mh8gRgV>>412コミュニケーション障害の方でしたか。
416: 無記無記名  2011/05/21(土) 18:35:00.43  ID:eCaktaxK田中は室伏みたいな体つきならカッコよくなりそうなんだがな、程よくでかいし
418: 無記無記名  2011/05/21(土) 20:14:38.57  ID:QPJDtVYU本当に体脂肪率一桁の体がどういう体なのか認識してない人が多すぎるよな。まず中途半端なカット、筋肉量では体脂肪率一桁は不可能。軽量級ボクサー、マラソンランナーが体脂肪率一桁だ!!!なんて言われてますが、完全なる嘘ですwwwあの程度のカット、筋肉量じゃ体脂肪率一桁なんて程遠い。体脂肪は一定上の所まで落とすと、基本的に落ちないようになっている。つまり、この一定の所から体脂肪率を更に下げると言う行為は1)筋肉率を上げ、相対的に体脂肪率を下げることでカットバキバキムキムキのボディビルダーの体を作り上げる。2)体重を更に激減させることで、拒食症、栄養失調で死に至る程まで激痩せさせる。ことを意味する。本当の体脂肪率一桁とはいったいどういった体なのか分かりやすく写真で例を挙げると1)筋肉率を上げ、相対的に体脂肪率を下げることでカットバキバキムキムキのボディビルダーの体を作り上げる。http://www.ironman-japan.com/new/contest/2001mrolympia/image/dexter1.jpg2)体重を更に激減させることで、拒食症、栄養失調で死に至る程まで激痩せさせる。http://blog.e-colors.in/images/hoso3.jpg上記の画像の体を見れば分かるとおり、自称体脂肪率一桁のアスリートが体脂肪率一桁な訳が無いということが分かると思う。マラソンランナー、軽量級ボクサーが体脂肪率一桁な訳がないのですwだいたい、ボクサーなんて筋肉どころかカットすら全然ですからねwそもそも軽量級で体脂肪率一桁なんてボディビルダーか拒食症・栄養失調者にしか存在しませんw
419: 無記無記名  2011/05/21(土) 20:26:10.07  ID:FQpgjJQF頬こけた人いるじゃん、あれ何パーぐらいなん?ちなみにじぶんは光のある場所だと腹筋がうっすら浮かぶ感じです
420: 無記無記名  2011/05/21(土) 20:39:28.33  ID:QPJDtVYU>>419頬のコケ具合だけでは分からんよ。顔は脂肪の少ない部位だから、変化が直ぐに出るし体は太ってても顔だけは痩せてる人もいるし。
421: 283  2011/05/22(日) 06:15:20.99  ID:cdakWzHo俺の父さん70過ぎで、風呂上がり体脂肪率8%だった。同じ体重計で測った俺は20%
422: 無記無記名  2011/05/22(日) 12:14:31.94  ID:Ac02D3Hi腹の脂肪がつまめないくらいにしたいのですが、それって何%くらいなんですか?
428: 無記無記名  2011/05/26(木) 12:28:52.20  ID:s9A2U9xp体脂肪率なんて3%くらい平気で誤差あるし、10%かもしれないし17%かもしれない訳で、普通?と言われても…写真上げろ。
436: 無記無記名  2011/06/09(木) 23:57:12.35  ID:6GtaVPI3男で18%って地獄だろ
438: 無記無記名  2011/06/10(金) 09:08:29.66  ID:Y2Y/uZVzだってちゃんと測れないから。
441: 無記無記名  2011/06/10(金) 10:33:58.79  ID:XwtsqpXbお、水糞君久しぶり。
442: 無記無記名  2011/06/10(金) 11:01:03.55  ID:qt6o9J40一般的には、運動をしてる奴なら13%トレーニ-なら10%未満日頃、通勤で駅まで歩く人なら16%それ以上は、単なる怠け者で家畜
444: 無記無記名  2011/06/10(金) 11:21:37.35  ID:0AfkaCsZ水槽君が釣れましたよwwww
445: 無記無記名  2011/06/10(金) 11:34:13.15  ID:0ePIi3DUしかしキレ度合いを示す基準として、体脂肪率は重要な訳で、目安として体重計の数値を示すのはある程度有効。精度保証のため、体重計のメーカーや基準も銘記せよとか、測った時間帯や条件も明記せよ、という意見ならわかるが、体脂肪率測定値を全くすてされというのは良い意見では無い。それで不服なら代案を出すべき
446: 無記無記名  2011/06/10(金) 11:35:55.18  ID:0ePIi3DU水槽は代案にはならないからね。普通の人にはそうやって測るのは難かしいから水槽くんは水槽で測ったことあるの?
448: 無記無記名  2011/06/10(金) 11:43:53.73  ID:XwtsqpXbそもそも水槽自体が、単に比重測ってるだけの推定値だしね。
449: 無記無記名  2011/06/10(金) 12:25:20.99  ID:ztcMvo1NMRIで輪切りにして内臓脂肪、皮下脂肪別の体脂肪率を厳密に検査してもらおう
452: 無記無記名  2011/06/10(金) 13:18:24.83  ID:0ePIi3DU>>449 それ去年やった、人間ドックのオプションで。今年もやる。でもそれだと、金と時間かかるし、年に二回以上やってる人なんていないでしょ。被爆もあるから毎月できるわけもない
453: 無記無記名  2011/06/10(金) 18:46:10.19  ID:OVtbfRmF二人の男がいた。共に身長175センチで体脂肪率18%と同じだった。だが、一人は体重62キロで、もう一人は75キロだった。どちらの筋肉が発達しているか言うまでもない。体脂肪率の数字だけでは語れない。
462: 無記無記名  2011/06/11(土) 07:50:58.07  ID:VsChyE+v>>453からの流れだから二人の漢の話だろ
455: 無記無記名  2011/06/10(金) 21:00:52.77  ID:EwIvmSj+あと筋質量と筋力は必ずしも比例しない。
456: 無記無記名  2011/06/10(金) 21:02:30.16  ID:822i45V3筋断面の大きさと筋力は比例するだろjk
458: 無記無記名  2011/06/10(金) 21:20:18.20  ID:oTORSSOu>>456比例しないよ。
461: 無記無記名  2011/06/11(土) 01:22:19.96  ID:4vGyhHFS>>456,458同一人物なら比例する。俺とお前が同じ太さの筋肉でも腱とかの関係で同じ筋力とは限らないけど、今の俺と、来年の俺ならほぼ比例する。
460: 無記無記名  2011/06/11(土) 01:18:13.80  ID:RUWHgp55脂率下げると服脱ぐと体はカット入って立体感がでるけど、頬がこけたり、全体的に体が縮んだり。かといって個人的に18パーは微妙。普段は薄っすら腹筋が割れてるくらいがいいかなと。
463: 無記無記名  2011/06/11(土) 14:14:35.14  ID:w/aDvMxw>>460俺も顔から痩せるタイプだからあんまり落とせないわ食事制限するとすぐにコケて貧相なツラになる
464: 無記無記名  2011/06/11(土) 18:23:45.09  ID:vr2y4zKb女からしたら腹筋がかなり割れてるのとうっすらと割れてるのだったらどっちのほうがかっこいいと思うんだろう
465: 無記無記名  2011/06/12(日) 00:06:46.93  ID:mpBdXzLU>>464金持ちのほう。
468: 無記無記名  2011/06/14(火) 15:19:21.26  ID:tt5pn82T郷ひろみは40代までは腹筋もキレキレだったが、今は少し腹回りが緩んでいる。キレキレにすると歳のせいか頬がこけて老けて見えるから、わざと少し太ったんだとさ。
472: 無記無記名  2011/06/16(木) 06:10:17.03  ID:qI/cL1z9脂肪だって役に立っているんだ!馬鹿にするな!
476: 無記無記名  2011/06/16(木) 14:36:45.37  ID:tdeIk8UMうちの体脂肪計、夜寝る前は19%で朝起きたばかりの状態だと24%なんだけど。しかも減量で6キロ落として腹筋の縦の線が出て来ているというのに、、、タニタの10年以上前のやつだからかな。
478: 無記無記名  2011/06/18(土) 00:29:39.38  ID:CGX5g4zh>>476ヒントつ水分
480: 無記無記名  2011/06/21(火) 05:59:58.26  ID:YWyuZmpwここにいる奴らは体脂肪10%切ったことないんだろうな
481: 無記無記名  2011/06/21(火) 06:06:57.99  ID:lhlpF1R2>>480ヒントつ「そんなことない」
486: 無記無記名  2011/06/21(火) 12:46:47.26  ID:umbvMdq/お相撲さんをアスリートと考えれば、アスリート体型だw
487: 無記無記名  2011/06/21(火) 12:49:42.08  ID:351wL7Dj俺は半年前は、170cm,80kgで体脂肪30%だったが、病気がきっかけで医者から痩せろと言われ、今は170cm,57kgで体脂肪は11%のクソガリに…もっと筋肉がほしい。
489: 無記無記名  2011/06/21(火) 21:55:56.36  ID:ahhUNXgPアンガールズ田中すげえじゃん体脂肪5〜6%でも納得だな
490: 無記無記名  2011/06/23(木) 07:49:29.33  ID:APBkteor体脂肪下がりました。体重2キロ減りました。http://www.youtube.com/watch?v=r5McGB552Dc
491: 無記無記名  2011/06/23(木) 08:45:12.96  ID:Xxe8OtNv・175cm 61kg 体脂肪率13%の頃スポーツクラブ通いにハマっていた時期。無駄に有酸素運動を増やしていた。着痩せして見えるせいか、彼女からもっと太ってもいいんじゃないと言われる。コイツの浮気が原因で別れる。・175cm 73kg 体脂肪率18%の現在ポロシャツの上から大胸筋や肩の張りがハッキリとわかる。店だけでなく空港の出発ロビーなどで見知らぬ人から、なんのスポーツ(ラグビーとか)やってるんですか?と聞かれる。元カノからメール攻撃。&モテ期到来。
512: 無記無記名  2011/06/23(木) 14:16:05.78  ID:Q9Mf0557>>491> ・175cm 73kg 体脂肪率18%の現在俺、大学で水泳やってたけど、体脂肪率は意外とこんなもんだったよ。15%以下の人なんて少なかったな。
492: 無記無記名  2011/06/23(木) 09:24:13.64  ID:iBPbLCwiデブじゃんw
499: 無記無記名  2011/06/23(木) 12:47:30.13  ID:12PTFLOt体脂肪率18パーセントは健康的だと思う。裸になった時の見栄えはベストじゃないと思うけど。
500: 無記無記名  2011/06/23(木) 12:49:12.19  ID:80cw29P9身長にもよる。
502: 無記無記名  2011/06/23(木) 13:03:28.00  ID:iBPbLCwi雑魚どもが必死すぎワロタw普通にデブだし筋量もなさすぎだから
504: 無記無記名  2011/06/23(木) 13:26:22.87  ID:Ib7zznaY理想は身長177から179体重64から68体脂肪10から15パーセント最強スペックだろ。異論はないはず
506: 無記無記名  2011/06/23(木) 13:46:05.90  ID:fm0jHLP1>>504異論あるわそもそも体脂肪率なんて計れないっつーのアホしかし馬鹿だなw バ〜カバ〜カ
507: 無記無記名  2011/06/23(木) 13:51:25.65  ID:eWdRAtGs俺もほぼ同じスペックだが、体のことで見知らぬ人に声かけられたことなんかない。知人からはガタイいいくらいのこと言われるが、傍から見て「スゲー 」とか思われる体じゃないことは確か。180/85kgオーバーで18%なら「なんかやってますか?」くらい思うかも。
519: 無記無記名  2011/06/23(木) 16:06:57.67  ID:fm0jHLP1お前いい奴だなwww?は擬音語。wwwwwwwww
523: 無記無記名  2011/06/23(木) 23:45:18.14  ID:tLTWewW7バルクアップすれば体脂肪も増える
524: 無記無記名  2011/06/24(金) 05:53:24.12  ID:dc0zMC43ジムで計るとき普通のスタンダードと一日2時間以上運動してるアスリートとあって結果も全く違うんだけどどっちが本物なん?
525: 無記無記名  2011/06/24(金) 06:48:44.86  ID:FVKDD5oe水に浮くためにはある程度の体脂肪が必要。水泳選手は陸上競技の選手より体脂肪は多い。競技に則した体になるのは当然。ビルダーだけは異質。デカい!
526: 無記無記名  2011/06/24(金) 08:21:20.65  ID:+RieC5bVまあビルダーのは、見せる筋肉だからな…。
530: 無記無記名  2011/06/24(金) 13:54:18.51  ID:znWlxkPJその計算機でイイって言ってる人に向かって何言ってんだか、、、正確じゃなくて別にいいんじゃないのっていってる人に何言ってんだか、、、お前は正確さにこだわってろ、オレはてきとーでいい。
531: 無記無記名  2011/06/24(金) 14:13:20.73  ID:bq+xBup1馬鹿だな正確かどうかじゃなくて、全く計測できないって話だろw一般人の統計データなんて何の役に立つの?そんなショボイの?
532: 無記無記名  2011/06/24(金) 14:51:43.04  ID:FVKDD5oeむきになるなよ。大丈夫か?体脂肪計での変化がモチベーションになってる人がいるんだからそれでいいじゃないか。確かに君の言うとおり正確ではない。鏡みて見た目の変化が大事。
533: 無記無記名  2011/06/24(金) 15:14:25.61  ID:ksPRHDkt水槽君は大丈夫じゃないよw誤差が大きいとかじゃなくて、水槽以外の方法は一切全く完全にこれっぽっちも計測出来ないって言い張るから、水槽君って名付けられたんだ。俺はスイソウ君=水槽君よりはスイクソウ君=水糞君を押すけどw
535: 無記無記名  2011/06/24(金) 19:37:24.93  ID:nm8yXsL3>>533 ツマンネ
534: 無記無記名  2011/06/24(金) 18:15:11.15  ID:nuWCBLi8ま、身長・体重のデータも一緒に示さないと体脂肪率だけじゃ、どんな体かサッパリわからないね。特に、顔の見えない掲示板じゃ。
537: 無記無記名  2011/06/24(金) 22:52:16.73  ID:nm8yXsL3飛躍し過ぎ アホなの?
