###############
query 1
###############
ネットワーク in corpus, in web, 
誤り in corpus, in web, 
よう in corpus, in web, 
もの in corpus, in web, 
手掛かり in corpus, out web, 
ところ in corpus, in web, 
新聞 in corpus, out web, 
千 in corpus, in web, 
分析 in corpus, out web, 
ん in corpus, in web, 
分割 in corpus, in web, 
戦 in corpus, out web, 
時代 in corpus, in web, 
話 in corpus, in web, 
がま in corpus, out web, 
ー in corpus, in web, 
ん in corpus, in web, 
置換 in corpus, in web, 
誤り in corpus, in web, 
音声 in corpus, in web, 
認識 in corpus, in web, 
挿入 in corpus, in web, 
脱落 in corpus, in web, 
誤り in corpus, in web, 
脱落 in corpus, in web, 
誤り in corpus, in web, 
脱落 in corpus, in web, 
マット out corpus, in web, 
ところ in corpus, in web, 
影響 in corpus, in web, 
よう in corpus, in web, 
気 in corpus, in web, 
ん in corpus, in web, 
脱落 in corpus, in web, 
誤り in corpus, in web, 
新聞 in corpus, out web, 
活動 in corpus, out web, 
性 in corpus, in web, 
影響 in corpus, in web, 
の in corpus, in web, 
これ in corpus, in web, 
ー in corpus, in web, 
四 in corpus, out web, 
発表 in corpus, in web, 
後 in corpus, in web, 
そこ in corpus, in web, 
ー in corpus, in web, 
子音 in corpus, out web, 
分割 in corpus, in web, 
中 in corpus, in web, 
脱落 in corpus, in web, 
ー in corpus, in web, 
影響 in corpus, in web, 
の in corpus, in web, 
ところ in corpus, in web, 
ー in corpus, in web, 
ー in corpus, in web, 
実験 in corpus, in web, 
発表 in corpus, in web, 
それ in corpus, in web, 
ー in corpus, in web, 
それ in corpus, in web, 
島 in corpus, out web, 
###############
query 36
###############
音声 in corpus, in web, 
他 in corpus, in web, 
解析 in corpus, in web, 
ん in corpus, in web, 
解析 in corpus, in web, 
やり方 in corpus, out web, 
一つ in corpus, in web, 
ベクトル in corpus, in web, 
解析 in corpus, in web, 
の in corpus, in web, 
スペクトル in corpus, in web, 
解析 in corpus, in web, 
二 in corpus, in web, 
十 in corpus, in web, 
帯域 in corpus, in web, 
ごと in corpus, in web, 
パワー in corpus, in web, 
やつ in corpus, out web, 
ん in corpus, in web, 
ー in corpus, in web, 
自分 in corpus, in web, 
ん in corpus, in web, 
スペクトル in corpus, in web, 
解析 in corpus, in web, 
方法 in corpus, in web, 
一つ in corpus, in web, 
先 in corpus, in web, 
バイク in corpus, in web, 
方 in corpus, in web, 
の in corpus, in web, 
ー in corpus, in web, 
後 in corpus, in web, 
三 in corpus, in web, 
ん in corpus, in web, 
側 in corpus, in web, 
それ in corpus, in web, 
説明 in corpus, in web, 
よう in corpus, in web, 
の in corpus, in web, 
混合 in corpus, in web, 
音 in corpus, in web, 
お願い in corpus, in web, 
###############
query 37
###############
統計 in corpus, in web, 
的 in corpus, in web, 
機械 in corpus, in web, 
翻訳 in corpus, in web, 
対 in corpus, in web, 
訳文 in corpus, in web, 
日本語 in corpus, in web, 
五 in corpus, in web, 
二つ in corpus, in web, 
対訳 in corpus, in web, 
値 in corpus, in web, 
たくさん in corpus, in web, 
用意 in corpus, in web, 
はま in corpus, out web, 
ー in corpus, in web, 
計算 in corpus, in web, 
機 in corpus, in web, 
ー in corpus, in web, 
外 in corpus, in web, 
翻訳 in corpus, in web, 
枠組み in corpus, in web, 
ん in corpus, in web, 
ー in corpus, in web, 
それ in corpus, in web, 
理論 in corpus, in web, 
原理 in corpus, in web, 
の in corpus, in web, 
説明 in corpus, in web, 
ー in corpus, in web, 
心 in corpus, in web, 
スライド in corpus, out web, 
後 in corpus, in web, 
お願い in corpus, in web, 
''
